cbsa_code,cbsa_name,finance,information,logistics,manufacturing,professional_services,demand_index,primary_city,state,cbsa_name_u,is_candidate
17940,"Columbia, TN",1744,318,1468,7424,799,3744.2000000000007,Columbia,TN,"COLUMBIA, TN",False
17980,"Columbus, GA-AL",11884,1264,2106,9715,3684,6443.0,Columbus,GA-AL,"COLUMBUS, GA-AL",False
18020,"Columbus, IN",974,397,1464,13888,3309,6753.6,Columbus,IN,"COLUMBUS, IN",False
18060,"Columbus, MS",528,327,927,3761,360,1907.3,Columbus,MS,"COLUMBUS, MS",False
18100,"Columbus, NE",510,103,499,5489,346,2465.4999999999995,Columbus,NE,"COLUMBUS, NE",False
18140,"Columbus, OH",72686,16908,70161,70391,64254,69324.1,Columbus,OH,"COLUMBUS, OH",False
18180,"Concord, NH",2161,602,1972,6125,3068,3871.2999999999997,Concord,NH,"CONCORD, NH",False
18220,"Connersville, IN",127,48,63,923,89,418.6,Connersville,IN,"CONNERSVILLE, IN",False
18260,"Cookeville, TN",1238,590,1778,6901,891,3595.8,Cookeville,TN,"COOKEVILLE, TN",False
18300,"Coos Bay, OR",479,301,843,1375,473,945.4,Coos Bay,OR,"COOS BAY, OR",False
18340,"Corbin, KY",218,192,179,1023,136,511.90000000000003,Corbin,KY,"CORBIN, KY",False
18380,"Cordele, GA",154,78,209,1803,77,814.7,Cordele,GA,"CORDELE, GA",False
18420,"Corinth, MS",319,133,186,2095,701,1065.9,Corinth,MS,"CORINTH, MS",False
18460,"Cornelia, GA",328,372,141,3163,327,1405.7,Cornelia,GA,"CORNELIA, GA",False
18500,"Corning, NY",886,390,660,3774,1694,2135.0,Corning,NY,"CORNING, NY",False
18580,"Corpus Christi, TX",4861,1550,5033,9711,7550,7390.400000000001,Corpus Christi,TX,"CORPUS CHRISTI, TX",False
18620,"Corsicana, TX",353,168,615,3262,302,1585.0000000000002,Corsicana,TX,"CORSICANA, TX",False
18660,"Cortland, NY",447,111,185,2232,778,1148.6000000000001,Cortland,NY,"CORTLAND, NY",False
18700,"Corvallis, OR",623,352,585,1550,2676,1393.0,Corvallis,OR,"CORVALLIS, OR",False
18740,"Coshocton, OH",140,65,153,2664,142,1153.9000000000003,Coshocton,OH,"COSHOCTON, OH",False
18820,"Crawfordsville, IN",265,891,247,5179,191,2210.3999999999996,Crawfordsville,IN,"CRAWFORDSVILLE, IN",False
18860,"Crescent City, CA",69,98,145,198,107,151.0,Crescent City,CA,"CRESCENT CITY, CA",False
18880,"Crestview-Fort Walton Beach-Destin, FL",2104,575,2046,1700,7555,3015.2000000000003,Crestview,FL,"CRESTVIEW-FORT WALTON BEACH-DESTIN, FL",False
18900,"Crossville, TN",474,147,1140,2061,400,1293.8000000000002,Crossville,TN,"CROSSVILLE, TN",False
18940,"Crowley, LA",433,73,371,1332,303,748.0,Crowley,LA,"CROWLEY, LA",False
18980,"Cullman, AL",826,245,2050,4986,856,2863.2,Cullman,AL,"CULLMAN, AL",False
19020,"Culpeper, VA",209,865,213,1562,588,827.2,Culpeper,VA,"CULPEPER, VA",False
19060,"Cumberland, MD-WV",827,916,826,3973,696,2058.9,Cumberland,MD-WV,"CUMBERLAND, MD-WV",False
19100,"Dallas-Fort Worth-Arlington, TX",253949,101692,239546,277698,290653,266468.5,Dallas,TX,"DALLAS-FORT WORTH-ARLINGTON, TX",True
19140,"Dalton, GA",709,450,3497,22170,1879,10363.8,Dalton,GA,"DALTON, GA",False
19180,"Danville, IL",1017,115,1418,4451,623,2432.1,Danville,IL,"DANVILLE, IL",False
19220,"Danville, KY",430,177,522,2786,504,1414.8,Danville,KY,"DANVILLE, KY",False
19260,"Danville, VA",892,204,638,6574,625,3035.2000000000003,Danville,VA,"DANVILLE, VA",False
19300,"Daphne-Fairhope-Foley, AL",1814,562,1453,4071,2452,2736.1000000000004,Daphne,AL,"DAPHNE-FAIRHOPE-FOLEY, AL",False
19340,"Davenport-Moline-Rock Island, IA-IL",5613,5238,9357,24760,6390,14550.4,Davenport,IA-IL,"DAVENPORT-MOLINE-ROCK ISLAND, IA-IL",False
19380,"Dayton, OH",10920,6527,13251,48492,25212,29506.5,Dayton,OH,"DAYTON, OH",False
19460,"Decatur, AL",1434,398,2261,13210,3152,6736.1,Decatur,AL,"DECATUR, AL",False
19500,"Decatur, IL",1158,355,2348,7601,1292,4119.0,Decatur,IL,"DECATUR, IL",False
19540,"Decatur, IN",268,170,310,5065,246,2195.0,Decatur,IN,"DECATUR, IN",False
19580,"Defiance, OH",670,249,945,3263,255,1706.7,Defiance,OH,"DEFIANCE, OH",False
19620,"Del Rio, TX",541,73,752,504,235,528.3000000000001,Del Rio,TX,"DEL RIO, TX",False
19660,"Deltona-Daytona Beach-Ormond Beach, FL",5585,2358,3456,10446,7310,7235.700000000001,Deltona,FL,"DELTONA-DAYTONA BEACH-ORMOND BEACH, FL",False
19700,"Deming, NM",107,30,184,1536,90,698.3000000000002,Deming,NM,"DEMING, NM",False
19740,"Denver-Aurora-Broomfield, CO",83671,61957,73232,58256,139894,81617.90000000001,Denver,CO,"DENVER-AURORA-BROOMFIELD, CO",False
19760,"DeRidder, LA",591,19,151,892,446,550.4,DeRidder,LA,"DERIDDER, LA",False
19780,"Des Moines-West Des Moines, IA",55581,8029,15660,22081,24555,23999.5,Des Moines,IA,"DES MOINES-WEST DES MOINES, IA",False
19820,"Detroit-Warren-Livonia, MI",99182,33541,72285,232525,210003,166614.30000000002,Detroit,MI,"DETROIT-WARREN-LIVONIA, MI",False
19860,"Dickinson, ND",396,196,830,1465,424,959.4,Dickinson,ND,"DICKINSON, ND",False
19900,"Dillon, SC",135,26,257,2082,128,949.0000000000001,Dillon,SC,"DILLON, SC",False
19940,"Dixon, IL",311,84,311,3185,267,1451.8,Dixon,IL,"DIXON, IL",False
19980,"Dodge City, KS",285,84,599,6017,516,2718.2,Dodge City,KS,"DODGE CITY, KS",False
20020,"Dothan, AL",1399,518,2589,5785,1386,3507.7999999999997,Dothan,AL,"DOTHAN, AL",False
20060,"Douglas, GA",355,114,1857,4367,224,2384.2000000000003,Douglas,GA,"DOUGLAS, GA",False
20100,"Dover, DE",1370,1232,3167,5174,3652,3887.1,Dover,DE,"DOVER, DE",False
20140,"Dublin, GA",670,123,751,2232,463,1277.7,Dublin,GA,"DUBLIN, GA",False
20180,"DuBois, PA",769,176,2688,2459,533,1973.5,DuBois,PA,"DUBOIS, PA",False
20220,"Dubuque, IA",4197,910,4719,10245,1364,6206.2,Dubuque,IA,"DUBUQUE, IA",False
20260,"Duluth, MN-WI",3470,1523,3682,8398,4273,5665.400000000001,Duluth,MN-WI,"DULUTH, MN-WI",False
20300,"Dumas, TX",223,61,208,5464,63,2282.9,Dumas,TX,"DUMAS, TX",False
20340,"Duncan, OK",578,131,1159,1322,413,1016.9,Duncan,OK,"DUNCAN, OK",False
20380,"Dunn, NC",414,170,1913,2105,624,1582.1000000000001,Dunn,NC,"DUNN, NC",False
20420,"Durango, CO",546,330,566,730,1223,761.0,Durango,CO,"DURANGO, CO",False
20460,"Durant, OK",365,218,461,1971,328,1028.8000000000002,Durant,OK,"DURANT, OK",False
20500,"Durham-Chapel Hill, NC",12381,6931,7488,25024,45915,22677.1,Durham,NC,"DURHAM-CHAPEL HILL, NC",False
20540,"Dyersburg, TN",470,73,327,4634,227,2044.1000000000001,Dyersburg,TN,"DYERSBURG, TN",False
20580,"Eagle Pass, TX",352,130,791,529,254,534.9,Eagle Pass,TX,"EAGLE PASS, TX",False
20620,"East Liverpool-Salem, OH",432,157,994,6247,390,2918.2,East Liverpool,OH,"EAST LIVERPOOL-SALEM, OH",False
20660,"Easton, MD",639,320,459,722,1153,721.0,Easton,MD,"EASTON, MD",False
20700,"East Stroudsburg, PA",860,345,2976,6166,1478,3740.7999999999997,East Stroudsburg,PA,"EAST STROUDSBURG, PA",False
20740,"Eau Claire, WI",3107,1566,4241,11370,2149,6560.8,Eau Claire,WI,"EAU CLAIRE, WI",False
20780,"Edwards, CO",788,560,956,508,1576,884.0,Edwards,CO,"EDWARDS, CO",False
20820,"Effingham, IL",410,175,863,3201,446,1669.5000000000002,Effingham,IL,"EFFINGHAM, IL",False
20900,"El Campo, TX",407,84,393,1547,295,836.4000000000001,El Campo,TX,"EL CAMPO, TX",False
20940,"El Centro, CA",721,349,1871,2427,1099,1823.9999999999998,El Centro,CA,"EL CENTRO, CA",False
20980,"El Dorado, AR",387,80,473,3303,309,1563.6000000000001,El Dorado,AR,"EL DORADO, AR",False
21020,"Elizabeth City, NC",461,236,392,714,416,532.5,Elizabeth City,NC,"ELIZABETH CITY, NC",False
21060,"Elizabethtown, KY",1592,900,1255,6885,1019,3493.5,Elizabethtown,KY,"ELIZABETHTOWN, KY",False
21120,"Elk City, OK",263,60,553,154,253,304.40000000000003,Elk City,OK,"ELK CITY, OK",False
21140,"Elkhart-Goshen, IN",1751,395,2794,83975,1853,34973.899999999994,Elkhart,IN,"ELKHART-GOSHEN, IN",False
21220,"Elko, NV",353,132,646,324,642,487.09999999999997,Elko,NV,"ELKO, NV",False
21260,"Ellensburg, WA",213,182,354,576,424,442.70000000000005,Ellensburg,WA,"ELLENSBURG, WA",False
21300,"Elmira, NY",806,369,1281,5508,782,2824.5000000000005,Elmira,NY,"ELMIRA, NY",False
21340,"El Paso, TX",7885,6531,16430,15645,9001,13775.7,El Paso,TX,"EL PASO, TX",True
21380,"Emporia, KS",289,131,399,4470,280,1992.6000000000001,Emporia,KS,"EMPORIA, KS",False
21420,"Enid, OK",769,229,1445,2245,819,1572.2,Enid,OK,"ENID, OK",False
21460,"Enterprise-Ozark, AL",869,145,727,3781,1459,2109.2,Enterprise,AL,"ENTERPRISE-OZARK, AL",False
21500,"Erie, PA",5513,1171,2615,20711,3361,10292.4,Erie,PA,"ERIE, PA",False
21540,"Escanaba, MI",648,223,521,2188,331,1162.5,Escanaba,MI,"ESCANABA, MI",False
21580,"Espanola, NM",127,138,32,128,190,111.50000000000001,Espanola,NM,"ESPANOLA, NM",False
21640,"Eufaula, AL-GA",137,32,789,2107,78,1108.8,Eufaula,AL-GA,"EUFAULA, AL-GA",False
21660,"Eugene-Springfield, OR",4530,1657,2884,14624,6257,8419.2,Eugene,OR,"EUGENE-SPRINGFIELD, OR",False
21700,"Eureka-Arcata-Fortuna, CA",1132,455,801,2203,1781,1590.9,Eureka,CA,"EUREKA-ARCATA-FORTUNA, CA",False
21740,"Evanston, WY",147,246,341,238,270,266.2,Evanston,WY,"EVANSTON, WY",False
21780,"Evansville, IN-KY",6124,1876,10528,35345,7627,19434.200000000004,Evansville,IN-KY,"EVANSVILLE, IN-KY",False
21820,"Fairbanks, AK",521,396,1765,524,1266,1044.4,Fairbanks,AK,"FAIRBANKS, AK",False
21860,"Fairmont, MN",352,44,204,1397,133,681.8000000000002,Fairmont,MN,"FAIRMONT, MN",False
21900,"Fairmont, WV",381,132,623,717,993,710.4000000000001,Fairmont,WV,"FAIRMONT, WV",False
21940,"Fajardo, PR",236,77,466,1816,517,993.2,Fajardo,PR,"FAJARDO, PR",False
21980,"Fallon, NV",121,84,524,388,491,422.7,Fallon,NV,"FALLON, NV",False
22020,"Fargo, ND-MN",8625,2846,5362,10776,7441,8269.7,Fargo,ND-MN,"FARGO, ND-MN",False
22060,"Faribault-Northfield, MN",446,152,1163,4837,432,2414.7000000000003,Faribault,MN,"FARIBAULT-NORTHFIELD, MN",False
22100,"Farmington, MO",1316,258,448,1543,336,950.4000000000001,Farmington,MO,"FARMINGTON, MO",False
22140,"Farmington, NM",795,231,1173,1176,1026,1107.0,Farmington,NM,"FARMINGTON, NM",False
22180,"Fayetteville, NC",1638,1382,4185,8377,5927,5955.500000000001,Fayetteville,NC,"FAYETTEVILLE, NC",False
22220,"Fayetteville-Springdale-Rogers, AR-MO",6129,3538,21329,29342,13610,21470.4,Fayetteville,AR-MO,"FAYETTEVILLE-SPRINGDALE-ROGERS, AR-MO",False
22260,"Fergus Falls, MN",538,349,365,4101,429,1889.5,Fergus Falls,MN,"FERGUS FALLS, MN",False
22280,"Fernley, NV",123,35,226,2040,363,968.6999999999999,Fernley,NV,"FERNLEY, NV",False
22300,"Findlay, OH",684,235,5035,10160,800,5802.9,Findlay,OH,"FINDLAY, OH",False
22340,"Fitzgerald, GA",186,85,49,2282,84,962.9000000000001,Fitzgerald,GA,"FITZGERALD, GA",False
22380,"Flagstaff, AZ",1176,1640,1313,1675,2018,1585.1,Flagstaff,AZ,"FLAGSTAFF, AZ",False
22420,"Flint, MI",3576,897,3393,14910,4333,8206.1,Flint,MI,"FLINT, MI",False
22500,"Florence, SC",3207,522,4290,12237,2790,7060.5,Florence,SC,"FLORENCE, SC",False
22520,"Florence-Muscle Shoals, AL",1697,509,852,8691,1090,4119.7,Florence,AL,"FLORENCE-MUSCLE SHOALS, AL",False
22540,"Fond du Lac, WI",1310,848,1611,9933,1540,4895.5,Fond du Lac,WI,"FOND DU LAC, WI",False
22580,"Forest City, NC",244,227,499,3425,391,1622.3000000000002,Forest City,NC,"FOREST CITY, NC",False
22620,"Forrest City, AR",149,60,222,801,90,419.9,Forrest City,AR,"FORREST CITY, AR",False
22660,"Fort Collins-Loveland, CO",3681,2989,3833,13477,10480,9004.800000000001,Fort Collins,CO,"FORT COLLINS-LOVELAND, CO",False
22700,"Fort Dodge, IA",339,268,2726,1743,866,1722.1000000000001,Fort Dodge,IA,"FORT DODGE, IA",False
22780,"Fort Leonard Wood, MO",324,111,168,115,226,174.00000000000003,Fort Leonard Wood,MO,"FORT LEONARD WOOD, MO",False
22800,"Fort Madison-Keokuk, IA-MO",395,89,283,3804,1836,2013.2000000000003,Fort Madison,IA-MO,"FORT MADISON-KEOKUK, IA-MO",False
22820,"Fort Morgan, CO",222,364,302,2899,147,1301.8000000000002,Fort Morgan,CO,"FORT MORGAN, CO",False
22840,"Fort Payne, AL",404,176,1401,7196,344,3407.9000000000005,Fort Payne,AL,"FORT PAYNE, AL",False
22860,"Fort Polk South, LA",224,84,199,135,345,205.1,Fort Polk South,LA,"FORT POLK SOUTH, LA",False
22900,"Fort Smith, AR-OK",3115,1986,4236,19470,2509,9872.099999999999,Fort Smith,AR-OK,"FORT SMITH, AR-OK",False
22980,"Fort Valley, GA",107,44,254,2325,178,1052.5,Fort Valley,GA,"FORT VALLEY, GA",False
23060,"Fort Wayne, IN",9638,2313,10642,39108,7108,21221.199999999997,Fort Wayne,IN,"FORT WAYNE, IN",False
23140,"Frankfort, IN",193,56,710,4715,152,2148.7000000000003,Frankfort,IN,"FRANKFORT, IN",False
23180,"Frankfort, KY",1250,339,317,4145,1004,2078.8999999999996,Frankfort,KY,"FRANKFORT, KY",False
23240,"Fredericksburg, TX",341,294,142,800,339,464.50000000000006,Fredericksburg,TX,"FREDERICKSBURG, TX",False
23300,"Freeport, IL",1026,119,253,3286,431,1579.1000000000001,Freeport,IL,"FREEPORT, IL",False
23340,"Fremont, NE",389,105,629,3699,182,1743.6000000000004,Fremont,NE,"FREMONT, NE",False
23380,"Fremont, OH",458,153,808,8457,501,3771.2000000000003,Fremont,OH,"FREMONT, OH",False
23420,"Fresno, CA",9008,3687,19899,26241,12364,19839.7,Fresno,CA,"FRESNO, CA",False
23460,"Gadsden, AL",1034,205,724,4082,649,2083.2000000000003,Gadsden,AL,"GADSDEN, AL",False
23500,"Gaffney, SC",237,139,1598,6503,161,3136.5,Gaffney,SC,"GAFFNEY, SC",False
23540,"Gainesville, FL",3140,1877,3713,3870,6454,4266.7,Gainesville,FL,"GAINESVILLE, FL",False
23580,"Gainesville, GA",2356,632,4892,21793,2188,10858.000000000002,Gainesville,GA,"GAINESVILLE, GA",False
23620,"Gainesville, TX",474,107,2292,3216,286,2078.6,Gainesville,TX,"GAINESVILLE, TX",False
23660,"Galesburg, IL",562,139,831,2861,360,1521.9,Galesburg,IL,"GALESBURG, IL",False
23700,"Gallup, NM",355,167,645,440,245,454.0,Gallup,NM,"GALLUP, NM",False
23780,"Garden City, KS",476,143,449,3686,240,1704.7,Garden City,KS,"GARDEN CITY, KS",False
23820,"Gardnerville Ranchos, NV",379,335,132,1776,1037,995.3000000000001,Gardnerville Ranchos,NV,"GARDNERVILLE RANCHOS, NV",False
23860,"Georgetown, SC",534,85,423,2165,865,1219.3000000000002,Georgetown,SC,"GEORGETOWN, SC",False
23900,"Gettysburg, PA",453,124,807,6874,556,3148.2000000000003,Gettysburg,PA,"GETTYSBURG, PA",False
23940,"Gillette, WY",339,254,931,560,589,655.0,Gillette,WY,"GILLETTE, WY",False
23980,"Glasgow, KY",415,197,223,2675,534,1285.2,Glasgow,KY,"GLASGOW, KY",False
24020,"Glens Falls, NY",1243,909,519,6490,1224,3120.8,Glens Falls,NY,"GLENS FALLS, NY",False
24100,"Gloversville, NY",242,133,1764,2041,271,1424.0,Gloversville,NY,"GLOVERSVILLE, NY",False
24140,"Goldsboro, NC",1083,202,609,5151,623,2476.0,Goldsboro,NC,"GOLDSBORO, NC",False
24180,"Granbury, TX",584,197,333,890,637,641.6999999999999,Granbury,TX,"GRANBURY, TX",False
24220,"Grand Forks, ND-MN",1139,601,1906,4397,1414,2727.3000000000006,Grand Forks,ND-MN,"GRAND FORKS, ND-MN",False
24260,"Grand Island, NE",993,296,3472,8725,751,4781.1,Grand Island,NE,"GRAND ISLAND, NE",False
24300,"Grand Junction, CO",1749,777,2356,3229,2538,2680.9,Grand Junction,CO,"GRAND JUNCTION, CO",False
24340,"Grand Rapids-Wyoming, MI",17788,5679,15616,75295,19700,40521.600000000006,Grand Rapids,MI,"GRAND RAPIDS-WYOMING, MI",False
24380,"Grants, NM",70,23,36,40,42,42.199999999999996,Grants,NM,"GRANTS, NM",False
24420,"Grants Pass, OR",725,206,436,2458,838,1354.1,Grants Pass,OR,"GRANTS PASS, OR",False
24460,"Great Bend, KS",473,97,238,1058,415,624.9,Great Bend,KS,"GREAT BEND, KS",False
24500,"Great Falls, MT",1421,434,908,1372,1315,1226.3,Great Falls,MT,"GREAT FALLS, MT",False
24540,"Greeley, CO",2928,640,3031,16499,3725,8546.7,Greeley,CO,"GREELEY, CO",False
24580,"Green Bay, WI",7877,2101,10114,33551,6146,18471.500000000004,Green Bay,WI,"GREEN BAY, WI",False
24620,"Greeneville, TN",469,221,4243,6789,305,4096.4,Greeneville,TN,"GREENEVILLE, TN",False
24660,"Greensboro-High Point, NC",14618,5188,24087,54062,14643,33241.3,Greensboro,NC,"GREENSBORO-HIGH POINT, NC",False
24700,"Greensburg, IN",359,77,949,4600,145,2189.6,Greensburg,IN,"GREENSBURG, IN",False
24740,"Greenville, MS",297,138,773,984,297,714.6,Greenville,MS,"GREENVILLE, MS",False
24780,"Greenville, NC",1497,1792,1756,8500,2399,4556.3,Greenville,NC,"GREENVILLE, NC",False
24820,"Greenville, OH",503,37,879,4925,322,2348.4,Greenville,OH,"GREENVILLE, OH",False
24860,"Greenville-Mauldin-Easley, SC",12602,6180,10340,42346,23323,25965.2,Greenville,SC,"GREENVILLE-MAULDIN-EASLEY, SC",False
24900,"Greenwood, MS",311,136,384,1736,271,894.9000000000002,Greenwood,MS,"GREENWOOD, MS",False
24940,"Greenwood, SC",385,167,810,4329,607,2134.5,Greenwood,SC,"GREENWOOD, SC",False
24980,"Grenada, MS",206,51,228,2616,245,1184.4,Grenada,MS,"GRENADA, MS",False
25020,"Guayama, PR",196,25,77,2517,61,1061.7,Guayama,PR,"GUAYAMA, PR",False
25060,"Gulfport-Biloxi, MS",3427,890,2433,4131,3161,3357.2,Gulfport,MS,"GULFPORT-BILOXI, MS",False
25100,"Guymon, OK",261,212,72,2810,101,1191.8999999999999,Guymon,OK,"GUYMON, OK",False
25180,"Hagerstown-Martinsburg, MD-WV",5251,2751,12192,11869,2326,9395.500000000002,Hagerstown,MD-WV,"HAGERSTOWN-MARTINSBURG, MD-WV",False
25220,"Hammond, LA",1414,442,2165,2937,1333,2232.3,Hammond,LA,"HAMMOND, LA",False
25260,"Hanford-Corcoran, CA",494,264,1640,4345,1373,2554.0,Hanford,CA,"HANFORD-CORCORAN, CA",False
25300,"Hannibal, MO",445,147,359,2827,395,1362.0,Hannibal,MO,"HANNIBAL, MO",False
25340,"Harriman, TN",152,43,607,906,221,603.9000000000001,Harriman,TN,"HARRIMAN, TN",False
25380,"Harrisburg, IL",368,150,56,289,151,199.40000000000003,Harrisburg,IL,"HARRISBURG, IL",False
25420,"Harrisburg-Carlisle, PA",17345,3027,28804,17885,17294,20988.5,Harrisburg,PA,"HARRISBURG-CARLISLE, PA",False
25460,"Harrison, AR",377,224,547,1798,287,978.4000000000001,Harrison,AR,"HARRISON, AR",False
25500,"Harrisonburg, VA",1260,390,4849,10404,1702,6082.7,Harrisonburg,VA,"HARRISONBURG, VA",False
25580,"Hastings, NE",420,113,321,2863,373,1358.1,Hastings,NE,"HASTINGS, NE",False
25620,"Hattiesburg, MS",1877,465,1527,4959,2043,3038.0,Hattiesburg,MS,"HATTIESBURG, MS",False
25660,"Havre, MT",217,190,142,57,117,110.50000000000001,Havre,MT,"HAVRE, MT",False
25700,"Hays, KS",426,332,412,1086,369,674.4,Hays,KS,"HAYS, KS",False
25720,"Heber, UT",213,63,187,431,906,431.00000000000006,Heber,UT,"HEBER, UT",False
25740,"Helena, MT",1627,422,751,1104,1760,1181.6,Helena,MT,"HELENA, MT",False
25760,"Helena-West Helena, AR",119,20,158,412,81,240.3,Helena,AR,"HELENA-WEST HELENA, AR",False
25780,"Henderson, NC",201,132,1634,1577,480,1237.1,Henderson,NC,"HENDERSON, NC",False
25820,"Hereford, TX",171,146,225,2615,164,1163.3999999999999,Hereford,TX,"HEREFORD, TX",False
25860,"Hickory-Lenoir-Morganton, NC",3131,1058,6747,41635,3636,19718.399999999998,Hickory,NC,"HICKORY-LENOIR-MORGANTON, NC",False
25900,"Hilo, HI",1051,498,2639,1660,2051,1970.9999999999998,Hilo,HI,"HILO, HI",False
