cbsa_code,cbsa_name,finance,information,logistics,manufacturing,professional_services,demand_index,primary_city,state,cbsa_name_u,is_candidate
25940,"Hilton Head Island-Beaufort, SC",1736,694,860,1136,3515,1589.0,Hilton Head Island,SC,"HILTON HEAD ISLAND-BEAUFORT, SC",False
25980,"Hinesville-Fort Stewart, GA",350,138,1119,2680,395,1521.7,Hinesville,GA,"HINESVILLE-FORT STEWART, GA",False
26020,"Hobbs, NM",414,330,1764,424,674,874.9999999999999,Hobbs,NM,"HOBBS, NM",False
26100,"Holland-Grand Haven, MI",2176,913,3407,38849,4821,17743.5,Holland,MI,"HOLLAND-GRAND HAVEN, MI",False
26140,"Homosassa Springs, FL",642,433,204,381,838,445.40000000000003,Homosassa Springs,FL,"HOMOSASSA SPRINGS, FL",False
26180,"Honolulu, HI",17253,6268,20389,7399,19010,14603.599999999999,Honolulu,HI,"HONOLULU, HI",False
26220,"Hood River, OR",168,133,142,1566,583,802.4000000000001,Hood River,OR,"HOOD RIVER, OR",False
26260,"Hope, AR",148,64,416,2704,239,1269.0,Hope,AR,"HOPE, AR",False
26300,"Hot Springs, AR",1018,353,639,2806,987,1613.3000000000002,Hot Springs,AR,"HOT SPRINGS, AR",False
26340,"Houghton, MI",479,179,187,1114,663,682.2,Houghton,MI,"HOUGHTON, MI",False
26380,"Houma-Bayou Cane-Thibodaux, LA",1704,416,6429,4831,3009,4633.299999999999,Houma,LA,"HOUMA-BAYOU CANE-THIBODAUX, LA",False
26420,"Houston-Sugar Land-Baytown, TX",97303,42633,140676,199467,223889,176497.7,Houston,TX,"HOUSTON-SUGAR LAND-BAYTOWN, TX",True
26460,"Hudson, NY",284,238,626,1434,666,923.0,Hudson,NY,"HUDSON, NY",False
26480,"Humboldt, TN",297,118,886,2690,191,1409.7,Humboldt,TN,"HUMBOLDT, TN",False
26500,"Huntingdon, PA",400,99,280,1156,335,653.4000000000001,Huntingdon,PA,"HUNTINGDON, PA",False
26540,"Huntington, IN",307,390,317,3794,336,1710.6000000000001,Huntington,IN,"HUNTINGTON, IN",False
26580,"Huntington-Ashland, WV-KY-OH",1973,1111,2785,7940,3233,4855.400000000001,Huntington,WV-KY-OH,"HUNTINGTON-ASHLAND, WV-KY-OH",False
26620,"Huntsville, AL",4907,4770,5722,27292,47942,22712.500000000004,Huntsville,AL,"HUNTSVILLE, AL",False
26660,"Huntsville, TX",403,121,138,1313,379,682.6999999999999,Huntsville,TX,"HUNTSVILLE, TX",False
26700,"Huron, SD",559,82,229,1811,98,868.6000000000001,Huron,SD,"HURON, SD",False
26740,"Hutchinson, KS",876,581,1091,3439,612,1912.9,Hutchinson,KS,"HUTCHINSON, KS",False
26780,"Hutchinson, MN",435,206,646,4794,363,2227.5,Hutchinson,MN,"HUTCHINSON, MN",False
26820,"Idaho Falls, ID",1612,601,2248,5469,10623,5147.8,Idaho Falls,ID,"IDAHO FALLS, ID",False
26860,"Indiana, PA",1647,229,768,1985,764,1341.9,Indiana,PA,"INDIANA, PA",False
26900,"Indianapolis-Carmel, IN",52715,17166,72732,71470,76124,70903.9,Indianapolis,IN,"INDIANAPOLIS-CARMEL, IN",False
26940,"Indianola, MS",193,34,1124,229,67,461.5,Indianola,MS,"INDIANOLA, MS",False
26980,"Iowa City, IA",2803,4675,3179,5630,2816,4049.2,Iowa City,IA,"IOWA CITY, IA",False
27020,"Iron Mountain, MI-WI",316,98,510,2991,454,1471.8,Iron Mountain,MI-WI,"IRON MOUNTAIN, MI-WI",False
27060,"Ithaca, NY",1125,1226,493,2739,2812,1918.4,Ithaca,NY,"ITHACA, NY",False
27100,"Jackson, MI",1351,253,952,8964,2411,4488.500000000001,Jackson,MI,"JACKSON, MI",False
27140,"Jackson, MS",12450,3967,11807,18166,11045,14262.5,Jackson,MS,"JACKSON, MS",False
27180,"Jackson, TN",1405,489,2591,10998,1075,5532.0,Jackson,TN,"JACKSON, TN",False
27220,"Jackson, WY-ID",647,513,461,444,1508,682.2,Jackson,WY-ID,"JACKSON, WY-ID",False
27260,"Jacksonville, FL",51309,16978,50929,28850,39485,39846.6,Jacksonville,FL,"JACKSONVILLE, FL",False
27300,"Jacksonville, IL",1210,138,424,2507,428,1336.6,Jacksonville,IL,"JACKSONVILLE, IL",False
27340,"Jacksonville, NC",881,420,701,1059,1655,1053.0,Jacksonville,NC,"JACKSONVILLE, NC",False
27380,"Jacksonville, TX",336,70,145,2536,228,1137.1,Jacksonville,TX,"JACKSONVILLE, TX",False
27420,"Jamestown, ND",460,104,275,831,223,505.50000000000006,Jamestown,ND,"JAMESTOWN, ND",False
27460,"Jamestown-Dunkirk-Fredonia, NY",766,526,1023,8445,942,3949.9,Jamestown,NY,"JAMESTOWN-DUNKIRK-FREDONIA, NY",False
27500,"Janesville, WI",1324,1116,3868,12568,1526,6625.2,Janesville,WI,"JANESVILLE, WI",False
27540,"Jasper, IN",598,107,1836,11031,481,5119.200000000001,Jasper,IN,"JASPER, IN",False
27580,"Jayuya, PR",0,0,18,1026,42,424.2,Jayuya,PR,"JAYUYA, PR",False
27620,"Jefferson City, MO",2865,2871,1719,7549,2274,4276.6,Jefferson City,MO,"JEFFERSON CITY, MO",False
27660,"Jennings, LA",277,28,135,417,221,279.2,Jennings,LA,"JENNINGS, LA",False
27700,"Jesup, GA",155,67,217,1057,169,537.1999999999999,Jesup,GA,"JESUP, GA",False
27740,"Johnson City, TN",3354,917,607,8559,1680,4277.1,Johnson City,TN,"JOHNSON CITY, TN",False
27780,"Johnstown, PA",1650,996,1976,4893,1720,3059.0,Johnstown,PA,"JOHNSTOWN, PA",False
27860,"Jonesboro, AR",1317,854,2083,8820,1316,4547.799999999999,Jonesboro,AR,"JONESBORO, AR",False
27900,"Joplin, MO",1614,776,6646,13397,1718,7857.6,Joplin,MO,"JOPLIN, MO",False
27940,"Juneau, AK",318,153,837,275,539,500.70000000000005,Juneau,AK,"JUNEAU, AK",False
27980,"Kahului-Wailuku, HI",875,486,3377,956,2184,1919.8,Kahului,HI,"KAHULUI-WAILUKU, HI",False
28020,"Kalamazoo-Portage, MI",4922,852,4264,22504,7464,12265.800000000003,Kalamazoo,MI,"KALAMAZOO-PORTAGE, MI",False
28060,"Kalispell, MT",1918,426,985,3187,2280,2218.1000000000004,Kalispell,MT,"KALISPELL, MT",False
28100,"Kankakee-Bradley, IL",853,275,1506,6162,729,3147.7000000000007,Kankakee,IL,"KANKAKEE-BRADLEY, IL",False
28140,"Kansas City, MO-KS",66004,22804,59906,87148,97258,78883.0,Kansas City,MO-KS,"KANSAS CITY, MO-KS",False
28180,"Kapaa, HI",498,173,1479,360,739,785.3,Kapaa,HI,"KAPAA, HI",False
28260,"Kearney, NE",775,299,1145,3894,782,2135.0,Kearney,NE,"KEARNEY, NE",False
28300,"Keene, NH",936,641,873,4375,683,2242.1,Keene,NH,"KEENE, NH",False
28340,"Kendallville, IN",253,377,153,8084,225,3349.8000000000006,Kendallville,IN,"KENDALLVILLE, IN",False
28380,"Kennett, MO",208,47,236,170,119,183.40000000000003,Kennett,MO,"KENNETT, MO",False
28420,"Kennewick-Pasco-Richland, WA",2343,830,3711,7839,8738,6230.800000000001,Kennewick,WA,"KENNEWICK-PASCO-RICHLAND, WA",False
28500,"Kerrville, TX",397,270,238,955,670,627.1,Kerrville,TX,"KERRVILLE, TX",False
28540,"Ketchikan, AK",185,83,557,213,156,302.0,Ketchikan,AK,"KETCHIKAN, AK",False
28580,"Key West, FL",611,206,1386,274,1173,821.1,Key West,FL,"KEY WEST, FL",False
28620,"Kill Devil Hills, NC",370,146,148,496,541,388.0,Kill Devil Hills,NC,"KILL DEVIL HILLS, NC",False
28660,"Killeen-Temple-Fort Hood, TX",3890,2299,3681,7407,4520,5360.1,Killeen,TX,"KILLEEN-TEMPLE-FORT HOOD, TX",False
28700,"Kingsport-Bristol-Bristol, TN-VA",2884,1198,4161,21814,2229,10708.099999999999,Kingsport,TN-VA,"KINGSPORT-BRISTOL-BRISTOL, TN-VA",False
28740,"Kingston, NY",1661,636,1477,3627,1811,2422.2000000000003,Kingston,NY,"KINGSTON, NY",False
28780,"Kingsville, TX",254,54,627,92,164,283.09999999999997,Kingsville,TX,"KINGSVILLE, TX",False
28820,"Kinston, NC",500,97,966,7515,746,3495.0,Kinston,NC,"KINSTON, NC",False
28860,"Kirksville, MO",233,105,179,916,149,473.20000000000005,Kirksville,MO,"KIRKSVILLE, MO",False
28900,"Klamath Falls, OR",457,197,444,1918,561,1058.3000000000002,Klamath Falls,OR,"KLAMATH FALLS, OR",False
28940,"Knoxville, TN",13505,5807,13355,37836,26822,25855.800000000003,Knoxville,TN,"KNOXVILLE, TN",False
28980,"Kodiak, AK",76,257,234,1320,48,615.4000000000001,Kodiak,AK,"KODIAK, AK",False
29020,"Kokomo, IN",819,279,456,10319,730,4492.3,Kokomo,IN,"KOKOMO, IN",False
29060,"Laconia, NH",577,188,465,2172,680,1202.0000000000002,Laconia,NH,"LACONIA, NH",False
29100,"La Crosse, WI-MN",2761,1500,5308,7827,2128,5424.900000000001,La Crosse,WI-MN,"LA CROSSE, WI-MN",False
29140,"Lafayette, IN",1881,668,2226,20132,3140,9536.7,Lafayette,IN,"LAFAYETTE, IN",False
29180,"Lafayette, LA",4018,1929,4399,8412,8899,6866.1,Lafayette,LA,"LAFAYETTE, LA",False
29220,"La Follette, TN",226,44,129,1248,94,579.3000000000001,La Follette,TN,"LA FOLLETTE, TN",False
29260,"La Grande, OR",155,90,239,1306,329,675.4,La Grande,OR,"LA GRANDE, OR",False
29300,"LaGrange, GA",904,570,2846,11957,666,5860.2,LaGrange,GA,"LAGRANGE, GA",False
29340,"Lake Charles, LA",1921,643,2957,9160,4776,5698.400000000001,Lake Charles,LA,"LAKE CHARLES, LA",False
29380,"Lake City, FL",431,119,1368,1211,508,1039.5,Lake City,FL,"LAKE CITY, FL",False
29420,"Lake Havasu City-Kingman, AZ",1087,487,1540,3239,1365,2139.3,Lake Havasu City,AZ,"LAKE HAVASU CITY-KINGMAN, AZ",False
29460,"Lakeland-Winter Haven, FL",10760,2467,22469,18136,8056,16682.300000000003,Lakeland,FL,"LAKELAND-WINTER HAVEN, FL",False
29500,"Lamesa, TX",93,53,83,92,55,82.0,Lamesa,TX,"LAMESA, TX",False
29540,"Lancaster, PA",7773,2071,11730,39988,13386,22968.7,Lancaster,PA,"LANCASTER, PA",False
29580,"Lancaster, SC",1872,945,379,2819,789,1586.3000000000002,Lancaster,SC,"LANCASTER, SC",False
29620,"Lansing-East Lansing, MI",14846,3372,10327,21098,8238,14669.500000000002,Lansing,MI,"LANSING-EAST LANSING, MI",False
29660,"Laramie, WY",576,66,179,568,776,493.70000000000005,Laramie,WY,"LARAMIE, WY",False
29700,"Laredo, TX",2355,618,17644,754,2090,6248.3,Laredo,TX,"LAREDO, TX",True
29740,"Las Cruces, NM",1712,412,1993,3269,3123,2701.2999999999997,Las Cruces,NM,"LAS CRUCES, NM",False
29780,"Las Vegas, NM",115,45,198,30,85,99.9,Las Vegas,NM,"LAS VEGAS, NM",False
29820,"Las Vegas-Paradise, NV",33517,13956,46249,26965,48801,37772.59999999999,Las Vegas,NV,"LAS VEGAS-PARADISE, NV",False
29860,"Laurel, MS",566,244,815,8226,563,3704.1,Laurel,MS,"LAUREL, MS",False
29900,"Laurinburg, NC",152,72,148,2078,68,904.4000000000001,Laurinburg,NC,"LAURINBURG, NC",False
29940,"Lawrence, KS",1295,400,638,4430,2400,2572.9,Lawrence,KS,"LAWRENCE, KS",False
29980,"Lawrenceburg, TN",251,93,813,1964,227,1100.0,Lawrenceburg,TN,"LAWRENCEBURG, TN",False
30020,"Lawton, OK",1241,408,562,3845,1658,2162.2999999999997,Lawton,OK,"LAWTON, OK",False
30060,"Lebanon, MO",277,116,213,5480,189,2321.4,Lebanon,MO,"LEBANON, MO",False
30100,"Lebanon, NH-VT",1447,1447,1299,8066,3438,4448.4,Lebanon,NH-VT,"LEBANON, NH-VT",False
30140,"Lebanon, PA",946,324,2921,10068,1174,5232.900000000001,Lebanon,PA,"LEBANON, PA",False
30220,"Levelland, TX",172,61,360,210,100,229.2,Levelland,TX,"LEVELLAND, TX",False
30260,"Lewisburg, PA",466,128,370,1321,561,798.2,Lewisburg,PA,"LEWISBURG, PA",False
30280,"Lewisburg, TN",176,153,317,3144,165,1403.3,Lewisburg,TN,"LEWISBURG, TN",False
30300,"Lewiston, ID-WA",1097,432,748,4352,737,2222.3,Lewiston,ID-WA,"LEWISTON, ID-WA",False
30340,"Lewiston-Auburn, ME",2609,569,2457,5636,1463,3545.0,Lewiston,ME,"LEWISTON-AUBURN, ME",False
30380,"Lewistown, PA",386,111,611,3912,220,1830.7,Lewistown,PA,"LEWISTOWN, PA",False
30420,"Lexington, NE",290,118,175,3603,188,1560.3,Lexington,NE,"LEXINGTON, NE",False
30460,"Lexington-Fayette, KY",5741,3240,11890,27052,16623,18286.5,Lexington,KY,"LEXINGTON-FAYETTE, KY",False
30500,"Lexington Park, MD",459,242,791,356,10607,2547.0,Lexington Park,MD,"LEXINGTON PARK, MD",False
30580,"Liberal, KS",155,66,834,3243,109,1584.7,Liberal,KS,"LIBERAL, KS",False
30620,"Lima, OH",828,625,1444,8573,1217,4188.6,Lima,OH,"LIMA, OH",False
30660,"Lincoln, IL",227,37,275,1057,234,574.8000000000001,Lincoln,IL,"LINCOLN, IL",False
30700,"Lincoln, NE",14324,5583,5786,15230,10062,11272.6,Lincoln,NE,"LINCOLN, NE",False
30740,"Lincolnton, NC",417,109,712,4198,656,2065.7,Lincolnton,NC,"LINCOLNTON, NC",False
30780,"Little Rock-North Little Rock-Conway, AR",18997,8671,16849,20461,13272,17793.2,Little Rock,AR,"LITTLE ROCK-NORTH LITTLE ROCK-CONWAY, AR",False
30820,"Lock Haven, PA",160,75,502,3079,139,1426.0,Lock Haven,PA,"LOCK HAVEN, PA",False
30860,"Logan, UT-ID",1397,712,1677,16470,6035,8437.800000000001,Logan,UT-ID,"LOGAN, UT-ID",False
30900,"Logansport, IN",280,100,398,4301,167,1901.2000000000003,Logansport,IN,"LOGANSPORT, IN",False
30940,"London, KY",831,727,2282,4169,1098,2654.9,London,KY,"LONDON, KY",False
30980,"Longview, TX",3090,827,2965,11663,3485,6560.7,Longview,TX,"LONGVIEW, TX",False
31020,"Longview, WA",861,268,1409,7314,821,3598.6,Longview,WA,"LONGVIEW, WA",False
31060,"Los Alamos, NM",251,27,0,95,12403,2543.7000000000003,Los Alamos,NM,"LOS ALAMOS, NM",False
31100,"Los Angeles-Long Beach-Santa Ana, CA",258711,258653,234186,442058,457711,364492.3,Los Angeles,CA,"LOS ANGELES-LONG BEACH-SANTA ANA, CA",True
31140,"Louisville/Jefferson County, KY-IN",30490,10112,66654,88708,30098,64548.00000000001,Louisville/Jefferson County,KY-IN,"LOUISVILLE/JEFFERSON COUNTY, KY-IN",False
31180,"Lubbock, TX",5301,2619,4750,5502,5048,5165.500000000001,Lubbock,TX,"LUBBOCK, TX",False
31260,"Lufkin, TX",760,354,1370,3144,1376,2019.8000000000002,Lufkin,TX,"LUFKIN, TX",False
31300,"Lumberton, NC",973,190,692,8988,570,4014.1000000000004,Lumberton,NC,"LUMBERTON, NC",False
31340,"Lynchburg, VA",3264,863,2296,15267,5264,8174.8,Lynchburg,VA,"LYNCHBURG, VA",False
31380,"Macomb, IL",261,91,155,2062,233,944.0000000000001,Macomb,IL,"MACOMB, IL",False
31420,"Macon, GA",9304,888,5080,6723,2961,5735.800000000001,Macon,GA,"MACON, GA",False
31460,"Madera-Chowchilla, CA",427,425,742,3767,623,1896.7,Madera,CA,"MADERA-CHOWCHILLA, CA",False
31500,"Madison, IN",194,37,208,3811,200,1646.2000000000003,Madison,IN,"MADISON, IN",False
31540,"Madison, WI",22564,17959,10875,35019,35801,26686.7,Madison,WI,"MADISON, WI",False
31580,"Madisonville, KY",343,149,1491,1566,382,1184.4,Madisonville,KY,"MADISONVILLE, KY",False
31620,"Magnolia, AR",272,29,198,1736,431,867.2000000000002,Magnolia,AR,"MAGNOLIA, AR",False
31660,"Malone, NY",187,156,93,547,365,338.40000000000003,Malone,NY,"MALONE, NY",False
31700,"Manchester-Nashua, NH",10477,6665,4872,21617,17662,14688.500000000002,Manchester,NH,"MANCHESTER-NASHUA, NH",False
31740,"Manhattan, KS",1319,1197,1308,3006,1451,2016.9000000000003,Manhattan,KS,"MANHATTAN, KS",False
31820,"Manitowoc, WI",706,201,963,10765,537,4772.9,Manitowoc,WI,"MANITOWOC, WI",False
31860,"Mankato-North Mankato, MN",1406,731,1990,7746,1617,4159.400000000001,Mankato,MN,"MANKATO-NORTH MANKATO, MN",False
31900,"Mansfield, OH",867,422,1415,9248,889,4388.200000000001,Mansfield,OH,"MANSFIELD, OH",False
31920,"Marble Falls, TX",431,128,234,1343,762,802.9000000000001,Marble Falls,TX,"MARBLE FALLS, TX",False
31940,"Marinette, WI-MI",532,216,845,7327,450,3327.5,Marinette,WI-MI,"MARINETTE, WI-MI",False
31980,"Marion, IN",652,396,2904,4827,340,2935.2,Marion,IN,"MARION, IN",False
32020,"Marion, OH",319,110,784,6790,280,3039.1,Marion,OH,"MARION, OH",False
32060,"Marion-Herrin, IL",1398,319,1956,2981,683,2055.6,Marion,IL,"MARION-HERRIN, IL",False
32100,"Marquette, MI",915,326,550,1247,1030,961.3,Marquette,MI,"MARQUETTE, MI",False
32140,"Marshall, MN",1098,157,642,2132,391,1233.4,Marshall,MN,"MARSHALL, MN",False
32180,"Marshall, MO",239,127,112,2073,86,903.9000000000001,Marshall,MO,"MARSHALL, MO",False
32220,"Marshall, TX",761,183,1149,4161,776,2240.4,Marshall,TX,"MARSHALL, TX",False
32260,"Marshalltown, IA",295,165,225,4665,292,2021.4,Marshalltown,IA,"MARSHALLTOWN, IA",False
32270,"Marshfield-Wisconsin Rapids, WI",1348,713,4455,5415,539,3745.1000000000004,Marshfield,WI,"MARSHFIELD-WISCONSIN RAPIDS, WI",False
32280,"Martin, TN",211,119,291,2744,98,1225.6,Martin,TN,"MARTIN, TN",False
32300,"Martinsville, VA",560,106,1137,5008,366,2473.5,Martinsville,VA,"MARTINSVILLE, VA",False
32340,"Maryville, MO",164,91,55,1574,123,687.1,Maryville,MO,"MARYVILLE, MO",False
32380,"Mason City, IA",635,381,950,3604,727,1935.5000000000002,Mason City,IA,"MASON CITY, IA",False
32420,"Mayagüez, PR",580,410,341,1965,708,1087.8999999999999,Mayagüez,PR,"MAYAGÜEZ, PR",False
32460,"Mayfield, KY",323,99,120,2389,349,1093.7,Mayfield,KY,"MAYFIELD, KY",False
32500,"Maysville, KY",231,171,360,1395,115,712.1,Maysville,KY,"MAYSVILLE, KY",False
32540,"McAlester, OK",437,230,559,721,404,580.6000000000001,McAlester,OK,"MCALESTER, OK",False
32580,"McAllen-Edinburg-Mission, TX",6837,4299,8820,6954,6724,7456.1,McAllen,TX,"MCALLEN-EDINBURG-MISSION, TX",True
32620,"McComb, MS",412,126,501,3369,298,1598.7,McComb,MS,"MCCOMB, MS",False
32660,"McMinnville, TN",361,200,237,2700,189,1224.9999999999998,McMinnville,TN,"MCMINNVILLE, TN",False
32700,"McPherson, KS",643,83,201,5395,369,2356.4000000000005,McPherson,KS,"MCPHERSON, KS",False
32740,"Meadville, PA",600,471,594,7103,636,3206.6,Meadville,PA,"MEADVILLE, PA",False
32780,"Medford, OR",2446,1559,3782,6852,2766,4673.200000000001,Medford,OR,"MEDFORD, OR",False
32820,"Memphis, TN-MS-AR",18557,4846,77000,39587,20220,44834.5,Memphis,TN-MS-AR,"MEMPHIS, TN-MS-AR",False
32860,"Menomonie, WI",457,83,1894,3975,371,2278.0999999999995,Menomonie,WI,"MENOMONIE, WI",False
32900,"Merced, CA",1072,359,2374,8421,958,4379.4,Merced,CA,"MERCED, CA",False
32940,"Meridian, MS",921,238,1269,2554,802,1654.8,Meridian,MS,"MERIDIAN, MS",False
32980,"Merrill, WI",928,68,416,2506,133,1246.6,Merrill,WI,"MERRILL, WI",False
33020,"Mexico, MO",260,86,401,1511,133,777.3,Mexico,MO,"MEXICO, MO",False
33060,"Miami, OK",265,29,101,1537,165,704.6,Miami,OK,"MIAMI, OK",False
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",111354,60200,125487,81386,195941,120524.1,Miami,FL,"MIAMI-FORT LAUDERDALE-POMPANO BEACH, FL",False
33140,"Michigan City-La Porte, IN",813,294,1474,7637,764,3731.1000000000004,Michigan City,IN,"MICHIGAN CITY-LA PORTE, IN",False
33180,"Middlesborough, KY",214,35,66,1349,126,606.0,Middlesborough,KY,"MIDDLESBOROUGH, KY",False
33220,"Midland, MI",911,174,396,6147,999,2868.5000000000005,Midland,MI,"MIDLAND, MI",False
33260,"Midland, TX",2042,841,5112,2812,3283,3519.1999999999994,Midland,TX,"MIDLAND, TX",False
33300,"Milledgeville, GA",366,170,57,1398,240,660.9000000000001,Milledgeville,GA,"MILLEDGEVILLE, GA",False
33340,"Milwaukee-Waukesha-West Allis, WI",44333,15136,27434,108037,40558,63989.9,Milwaukee,WI,"MILWAUKEE-WAUKESHA-WEST ALLIS, WI",False
33380,"Minden, LA",300,43,302,1477,172,745.8000000000001,Minden,LA,"MINDEN, LA",False
33420,"Mineral Wells, TX",177,27,184,756,189,413.1,Mineral Wells,TX,"MINERAL WELLS, TX",False
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",122586,44806,68044,196941,125766,136601.4,Minneapolis,MN-WI,"MINNEAPOLIS-ST. PAUL-BLOOMINGTON, MN-WI",False
33500,"Minot, ND",1039,409,1119,1042,1213,1099.0,Minot,ND,"MINOT, ND",False
33540,"Missoula, MT",2310,1542,1947,2514,4612,2743.1000000000004,Missoula,MT,"MISSOULA, MT",False
33580,"Mitchell, SD",419,201,159,1807,865,985.4000000000001,Mitchell,SD,"MITCHELL, SD",False
33620,"Moberly, MO",379,101,1201,1073,96,846.6,Moberly,MO,"MOBERLY, MO",False
33660,"Mobile, AL",5259,2093,10263,13837,9610,11061.6,Mobile,AL,"MOBILE, AL",False
