cbsa_code,cbsa_name,finance,information,logistics,manufacturing,professional_services,demand_index,primary_city,state,cbsa_name_u,is_candidate
41620,"Salt Lake City, UT",54870,33175,39443,61927,52690,52628.700000000004,Salt Lake City,UT,"SALT LAKE CITY, UT",False
41660,"San Angelo, TX",1788,779,935,3199,1702,2079.3,San Angelo,TX,"SAN ANGELO, TX",False
41700,"San Antonio-New Braunfels, TX",74531,18028,43129,51922,58723,52905.2,San Antonio,TX,"SAN ANTONIO-NEW BRAUNFELS, TX",True
41740,"San Diego-Carlsbad-San Marcos, CA",58138,36081,35792,100034,181028,92770.6,San Diego,CA,"SAN DIEGO-CARLSBAD-SAN MARCOS, CA",True
41780,"Sandusky, OH",554,602,645,5919,669,2750.3,Sandusky,OH,"SANDUSKY, OH",False
41820,"Sanford, NC",353,158,350,9542,569,4070.9000000000005,Sanford,NC,"SANFORD, NC",False
41860,"San Francisco-Oakland-Fremont, CA",144823,256276,92132,140542,324769,163292.5,San Francisco,CA,"SAN FRANCISCO-OAKLAND-FREMONT, CA",False
41900,"San Germán-Cabo Rojo, PR",262,119,161,3865,452,1710.9,San Germán,PR,"SAN GERMÁN-CABO ROJO, PR",False
41940,"San Jose-Sunnyvale-Santa Clara, CA",27399,150666,15132,98703,175668,81894.29999999999,San Jose,CA,"SAN JOSE-SUNNYVALE-SANTA CLARA, CA",False
41980,"San Juan-Caguas-Guaynabo, PR",27275,14063,14545,46732,32095,32202.8,San Juan,PR,"SAN JUAN-CAGUAS-GUAYNABO, PR",False
42020,"San Luis Obispo-Paso Robles, CA",2062,2504,1761,7475,5784,4881.3,San Luis Obispo,CA,"SAN LUIS OBISPO-PASO ROBLES, CA",False
42060,"Santa Barbara-Santa Maria-Goleta, CA",4158,6693,3479,13078,12440,9178.7,Santa Barbara,CA,"SANTA BARBARA-SANTA MARIA-GOLETA, CA",False
42100,"Santa Cruz-Watsonville, CA",2391,775,1656,5109,5630,3905.5,Santa Cruz,CA,"SANTA CRUZ-WATSONVILLE, CA",False
42140,"Santa Fe, NM",1621,717,879,849,2619,1289.1999999999998,Santa Fe,NM,"SANTA FE, NM",False
42180,"Santa Isabel, PR",54,46,59,1794,41,748.9000000000001,Santa Isabel,PR,"SANTA ISABEL, PR",False
42220,"Santa Rosa-Petaluma, CA",6319,2765,5231,21677,9442,12760.4,Santa Rosa,CA,"SANTA ROSA-PETALUMA, CA",False
42300,"Sault Ste. Marie, MI",275,73,245,585,294,393.8,Sault Ste. Marie,MI,"SAULT STE. MARIE, MI",False
42340,"Savannah, GA",3230,1521,20153,19860,6442,15601.3,Savannah,GA,"SAVANNAH, GA",False
42380,"Sayre, PA",460,195,1326,3003,418,1728.6,Sayre,PA,"SAYRE, PA",False
42420,"Scottsbluff, NE",526,250,476,1121,365,716.8000000000001,Scottsbluff,NE,"SCOTTSBLUFF, NE",False
42460,"Scottsboro, AL",248,44,282,5558,224,2377.4000000000005,Scottsboro,AL,"SCOTTSBORO, AL",False
42500,"Scottsburg, IN",107,20,87,2544,99,1074.2,Scottsburg,IN,"SCOTTSBURG, IN",False
42540,"Scranton--Wilkes-Barre, PA",8653,3168,22988,31390,8895,22096.7,Scranton,PA,"SCRANTON--WILKES-BARRE, PA",False
42580,"Seaford, DE",2326,548,2299,10319,3175,5684.900000000001,Seaford,DE,"SEAFORD, DE",False
42620,"Searcy, AR",620,153,2139,2359,490,1745.3,Searcy,AR,"SEARCY, AR",False
42660,"Seattle-Tacoma-Bellevue, WA",68442,164888,79366,153703,168775,125890.2,Seattle,WA,"SEATTLE-TACOMA-BELLEVUE, WA",False
42680,"Sebastian-Vero Beach, FL",1640,487,937,2250,3046,1954.3,Sebastian,FL,"SEBASTIAN-VERO BEACH, FL",False
42700,"Sebring, FL",566,232,236,875,725,622.4,Sebring,FL,"SEBRING, FL",False
42740,"Sedalia, MO",296,125,674,4480,892,2202.2,Sedalia,MO,"SEDALIA, MO",False
42780,"Selinsgrove, PA",234,122,471,3429,206,1577.5000000000002,Selinsgrove,PA,"SELINSGROVE, PA",False
42820,"Selma, AL",245,89,122,3094,196,1337.9,Selma,AL,"SELMA, AL",False
42860,"Seneca, SC",559,237,71,5363,502,2322.8000000000006,Seneca,SC,"SENECA, SC",False
42900,"Seneca Falls, NY",156,58,661,1759,121,941.7,Seneca Falls,NY,"SENECA FALLS, NY",False
42940,"Sevierville, TN",808,310,426,2715,789,1452.3999999999999,Sevierville,TN,"SEVIERVILLE, TN",False
42980,"Seymour, IN",405,76,2056,9352,298,4457.700000000001,Seymour,IN,"SEYMOUR, IN",False
43060,"Shawnee, OK",701,337,227,2265,584,1161.0,Shawnee,OK,"SHAWNEE, OK",False
43100,"Sheboygan, WI",2428,230,1715,18557,1059,8391.9,Sheboygan,WI,"SHEBOYGAN, WI",False
43140,"Shelby, NC",447,146,2375,6557,1179,3615.8,Shelby,NC,"SHELBY, NC",False
43180,"Shelbyville, TN",574,183,2283,3800,226,2307.5,Shelbyville,TN,"SHELBYVILLE, TN",False
43220,"Shelton, WA",276,109,163,801,242,445.30000000000007,Shelton,WA,"SHELTON, WA",False
43260,"Sheridan, WY",500,222,578,665,1639,817.2,Sheridan,WY,"SHERIDAN, WY",False
43300,"Sherman-Denison, TX",1060,676,1257,7647,1182,3778.3,Sherman,TX,"SHERMAN-DENISON, TX",False
43320,"Show Low, AZ",310,364,563,598,416,522.3,Show Low,AZ,"SHOW LOW, AZ",False
43340,"Shreveport-Bossier City, LA",3804,1620,4457,7749,7071,6231.3,Shreveport,LA,"SHREVEPORT-BOSSIER CITY, LA",False
43380,"Sidney, OH",300,110,999,12734,668,5556.900000000001,Sidney,OH,"SIDNEY, OH",False
43420,"Sierra Vista-Douglas, AZ",440,311,784,553,2451,990.6,Sierra Vista,AZ,"SIERRA VISTA-DOUGLAS, AZ",False
43460,"Sikeston, MO",368,262,1226,3300,409,1806.3999999999999,Sikeston,MO,"SIKESTON, MO",False
43500,"Silver City, NM",185,76,76,112,174,120.9,Silver City,NM,"SILVER CITY, NM",False
43540,"Silverthorne, CO",224,137,320,501,675,453.79999999999995,Silverthorne,CO,"SILVERTHORNE, CO",False
43580,"Sioux City, IA-NE-SD",2664,728,3668,15650,1464,7919.599999999999,Sioux City,IA-NE-SD,"SIOUX CITY, IA-NE-SD",False
43620,"Sioux Falls, SD",13427,2895,4866,14372,5842,9719.7,Sioux Falls,SD,"SIOUX FALLS, SD",False
43660,"Snyder, TX",111,33,442,87,101,198.70000000000002,Snyder,TX,"SNYDER, TX",False
43700,"Somerset, KY",634,227,365,4185,509,1948.7,Somerset,KY,"SOMERSET, KY",False
43740,"Somerset, PA",530,104,1237,2889,1068,1793.3000000000002,Somerset,PA,"SOMERSET, PA",False
43780,"South Bend-Mishawaka, IN-MI",4156,3397,4565,16563,5391,9488.500000000002,South Bend,IN-MI,"SOUTH BEND-MISHAWAKA, IN-MI",False
43860,"Southern Pines-Pinehurst, NC",894,266,564,1651,1758,1270.6000000000004,Southern Pines,NC,"SOUTHERN PINES-PINEHURST, NC",False
43900,"Spartanburg, SC",3143,1641,10973,37646,4397,19544.000000000004,Spartanburg,SC,"SPARTANBURG, SC",False
43940,"Spearfish, SD",323,143,245,381,383,334.8,Spearfish,SD,"SPEARFISH, SD",False
43980,"Spencer, IA",289,140,390,639,165,434.5,Spencer,IA,"SPENCER, IA",False
44020,"Spirit Lake, IA",207,75,301,1732,176,839.0000000000001,Spirit Lake,IA,"SPIRIT LAKE, IA",False
44060,"Spokane, WA",10387,4695,7361,16490,10203,11883.6,Spokane,WA,"SPOKANE, WA",False
44100,"Springfield, IL",5327,1606,2037,2491,4411,3022.3999999999996,Springfield,IL,"SPRINGFIELD, IL",False
44140,"Springfield, MA",10968,2671,9014,24375,9026,15356.2,Springfield,MA,"SPRINGFIELD, MA",False
44180,"Springfield, MO",7375,4681,11790,18118,9421,13405.900000000001,Springfield,MO,"SPRINGFIELD, MO",False
44220,"Springfield, OH",2487,159,2566,7123,925,4052.7,Springfield,OH,"SPRINGFIELD, OH",False
44260,"Starkville, MS",337,136,52,686,535,430.70000000000005,Starkville,MS,"STARKVILLE, MS",False
44300,"State College, PA",1079,1018,1712,4241,3334,2984.7000000000003,State College,PA,"STATE COLLEGE, PA",False
44340,"Statesboro, GA",572,239,1641,1961,733,1480.5,Statesboro,GA,"STATESBORO, GA",False
44380,"Statesville-Mooresville, NC",1328,535,2636,12769,3513,6733.800000000001,Statesville,NC,"STATESVILLE-MOORESVILLE, NC",False
44420,"Staunton-Waynesboro, VA",1027,504,4018,8051,1159,4760.3,Staunton,VA,"STAUNTON-WAYNESBORO, VA",False
44500,"Stephenville, TX",306,92,730,2360,557,1305.0,Stephenville,TX,"STEPHENVILLE, TX",False
44540,"Sterling, CO",204,55,217,388,103,261.3,Sterling,CO,"STERLING, CO",False
44580,"Sterling, IL",528,84,1616,4058,431,2247.0,Sterling,IL,"STERLING, IL",False
44600,"Steubenville-Weirton, OH-WV",595,230,1859,4697,666,2629.2,Steubenville,OH-WV,"STEUBENVILLE-WEIRTON, OH-WV",False
44620,"Stevens Point, WI",4652,251,2024,4768,657,3111.0,Stevens Point,WI,"STEVENS POINT, WI",False
44660,"Stillwater, OK",697,307,465,1428,1112,1002.8000000000001,Stillwater,OK,"STILLWATER, OK",False
44700,"Stockton, CA",6344,1776,34643,19398,5625,19911.5,Stockton,CA,"STOCKTON, CA",False
44740,"Storm Lake, IA",235,65,103,3383,178,1443.2,Storm Lake,IA,"STORM LAKE, IA",False
44780,"Sturgis, MI",324,99,300,8502,767,3676.6000000000004,Sturgis,MI,"STURGIS, MI",False
44860,"Sulphur Springs, TX",547,120,520,2713,224,1340.7,Sulphur Springs,TX,"SULPHUR SPRINGS, TX",False
44900,"Summerville, GA",121,35,20,2261,82,938.9000000000001,Summerville,GA,"SUMMERVILLE, GA",False
44940,"Sumter, SC",732,303,807,5020,972,2517.7,Sumter,SC,"SUMTER, SC",False
44980,"Sunbury, PA",579,246,3033,4432,580,2856.6000000000004,Sunbury,PA,"SUNBURY, PA",False
45000,"Susanville, CA",78,58,68,0,358,99.8,Susanville,CA,"SUSANVILLE, CA",False
45020,"Sweetwater, TX",114,35,255,998,119,510.90000000000003,Sweetwater,TX,"SWEETWATER, TX",False
45060,"Syracuse, NY",11237,4144,11214,24611,15761,17484.500000000004,Syracuse,NY,"SYRACUSE, NY",False
45140,"Tahlequah, OK",337,134,6,167,175,137.3,Tahlequah,OK,"TAHLEQUAH, OK",False
45180,"Talladega-Sylacauga, AL",515,147,2277,10529,496,5045.400000000001,Talladega,AL,"TALLADEGA-SYLACAUGA, AL",False
45220,"Tallahassee, FL",5240,2882,1730,3105,12062,4697.4,Tallahassee,FL,"TALLAHASSEE, FL",False
45260,"Tallulah, LA",120,7,184,185,16,144.39999999999998,Tallulah,LA,"TALLULAH, LA",False
45300,"Tampa-St. Petersburg-Clearwater, FL",100599,27815,35859,66875,115030,70573.6,Tampa,FL,"TAMPA-ST. PETERSBURG-CLEARWATER, FL",False
45340,"Taos, NM",187,96,76,284,359,226.89999999999998,Taos,NM,"TAOS, NM",False
45380,"Taylorville, IL",291,187,184,843,152,451.90000000000003,Taylorville,IL,"TAYLORVILLE, IL",False
45460,"Terre Haute, IN",1319,561,2203,9397,1213,4794.2,Terre Haute,IN,"TERRE HAUTE, IN",False
45500,"Texarkana, TX-Texarkana, AR",1590,513,2429,5027,1983,3295.1,Texarkana,TX-Texarkana,"TEXARKANA, TX-TEXARKANA, AR",False
45520,"The Dalles, OR",259,231,311,600,253,409.8,The Dalles,OR,"THE DALLES, OR",False
45540,"The Villages, FL",1045,103,532,1208,811,909.5000000000001,The Villages,FL,"THE VILLAGES, FL",False
45580,"Thomaston, GA",167,52,45,1332,90,581.0000000000001,Thomaston,GA,"THOMASTON, GA",False
45620,"Thomasville, GA",762,215,271,2898,372,1391.1000000000001,Thomasville,GA,"THOMASVILLE, GA",False
45640,"Thomasville-Lexington, NC",599,163,1837,11160,892,5253.4,Thomasville,NC,"THOMASVILLE-LEXINGTON, NC",False
45660,"Tiffin, OH",375,104,468,4444,299,2015.3000000000002,Tiffin,OH,"TIFFIN, OH",False
45700,"Tifton, GA",447,233,1708,1573,676,1321.5,Tifton,GA,"TIFTON, GA",False
45740,"Toccoa, GA",170,88,54,2302,162,986.4000000000001,Toccoa,GA,"TOCCOA, GA",False
45780,"Toledo, OH",7048,3389,15807,50210,11303,27791.499999999996,Toledo,OH,"TOLEDO, OH",False
45820,"Topeka, KS",6213,1296,3336,8795,3751,5890.3,Topeka,KS,"TOPEKA, KS",False
45900,"Traverse City, MI",3273,753,1077,6268,2516,3660.8,Traverse City,MI,"TRAVERSE CITY, MI",False
45940,"Trenton-Ewing, NJ",16926,4158,5265,7621,24260,11172.5,Trenton,NJ,"TRENTON-EWING, NJ",False
45980,"Troy, AL",329,211,1945,2610,1167,1893.8000000000002,Troy,AL,"TROY, AL",False
46020,"Truckee-Grass Valley, CA",519,302,532,1314,1718,1080.7000000000003,Truckee,CA,"TRUCKEE-GRASS VALLEY, CA",False
46060,"Tucson, AZ",13633,6176,12004,22016,19226,17616.1,Tucson,AZ,"TUCSON, AZ",True
46100,"Tullahoma, TN",1028,352,756,9388,2553,4595.400000000001,Tullahoma,TN,"TULLAHOMA, TN",False
46140,"Tulsa, OK",16224,8417,17066,46162,24959,30198.8,Tulsa,OK,"TULSA, OK",False
46180,"Tupelo, MS",2279,657,2988,21440,1549,10010.099999999999,Tupelo,MS,"TUPELO, MS",False
46220,"Tuscaloosa, AL",1976,1310,4068,20605,2236,10107.2,Tuscaloosa,AL,"TUSCALOOSA, AL",False
46260,"Tuskegee, AL",38,0,76,314,32,158.60000000000002,Tuskegee,AL,"TUSKEGEE, AL",False
46300,"Twin Falls, ID",1081,507,2274,6312,1468,3608.7,Twin Falls,ID,"TWIN FALLS, ID",False
46340,"Tyler, TX",3129,1563,4140,9309,5089,6296.3,Tyler,TX,"TYLER, TX",False
46380,"Ukiah, CA",446,284,545,2608,699,1391.1,Ukiah,CA,"UKIAH, CA",False
46420,"Union, SC",144,31,1012,1720,28,1011.5999999999999,Union,SC,"UNION, SC",False
46460,"Union City, TN-KY",417,124,396,3271,168,1502.5,Union City,TN-KY,"UNION CITY, TN-KY",False
46500,"Urbana, OH",158,50,272,3860,304,1702.1999999999998,Urbana,OH,"URBANA, OH",False
46540,"Utica-Rome, NY",5798,889,4583,11995,4299,7612.5,Utica,NY,"UTICA-ROME, NY",False
46580,"Utuado, PR",62,10,25,133,61,79.10000000000001,Utuado,PR,"UTUADO, PR",False
46620,"Uvalde, TX",225,66,356,208,316,275.7,Uvalde,TX,"UVALDE, TX",False
46660,"Valdosta, GA",1211,564,3388,4547,1521,3260.5,Valdosta,GA,"VALDOSTA, GA",False
46700,"Vallejo-Fairfield, CA",3066,998,7227,10695,4207,7594.1,Vallejo,CA,"VALLEJO-FAIRFIELD, CA",False
46740,"Valley, AL",120,85,426,2558,263,1215.6,Valley,AL,"VALLEY, AL",False
46780,"Van Wert, OH",920,18,248,3607,129,1635.0000000000002,Van Wert,OH,"VAN WERT, OH",False
46820,"Vermillion, SD",96,27,426,234,62,243.4,Vermillion,SD,"VERMILLION, SD",False
46860,"Vernal, UT",208,132,746,272,423,438.00000000000006,Vernal,UT,"VERNAL, UT",False
46900,"Vernon, TX",155,107,106,963,43,441.1000000000001,Vernon,TX,"VERNON, TX",False
46980,"Vicksburg, MS",347,129,955,2561,318,1409.2,Vicksburg,MS,"VICKSBURG, MS",False
47020,"Victoria, TX",984,420,1413,5331,1542,2963.1000000000004,Victoria,TX,"VICTORIA, TX",False
47080,"Vidalia, GA",323,91,426,2005,274,1016.8999999999999,Vidalia,GA,"VIDALIA, GA",False
47180,"Vincennes, IN",301,138,586,2051,249,1076.1,Vincennes,IN,"VINCENNES, IN",False
47220,"Vineland-Millville-Bridgeton, NJ",813,381,2773,8229,955,4395.8,Vineland,NJ,"VINELAND-MILLVILLE-BRIDGETON, NJ",False
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",25749,9251,26804,57713,53138,44328.9,Virginia Beach,VA-NC,"VIRGINIA BEACH-NORFOLK-NEWPORT NEWS, VA-NC",False
47300,"Visalia-Porterville, CA",2410,989,6715,13935,2383,8306.1,Visalia,CA,"VISALIA-PORTERVILLE, CA",False
47340,"Wabash, IN",296,63,111,2577,183,1130.2999999999997,Wabash,IN,"WABASH, IN",False
47380,"Waco, TX",5204,890,4461,16122,2739,8855.3,Waco,TX,"WACO, TX",False
47420,"Wahpeton, ND-MN",289,0,200,1983,96,901.3000000000001,Wahpeton,ND-MN,"WAHPETON, ND-MN",False
47460,"Walla Walla, WA",552,288,348,3835,518,1797.2,Walla Walla,WA,"WALLA WALLA, WA",False
47500,"Walterboro, SC",229,150,171,537,203,329.6,Walterboro,SC,"WALTERBORO, SC",False
47540,"Wapakoneta, OH",259,125,460,10849,712,4645.9,Wapakoneta,OH,"WAPAKONETA, OH",False
47580,"Warner Robins, GA",1139,352,834,5104,3822,3170.1000000000004,Warner Robins,GA,"WARNER ROBINS, GA",False
47620,"Warren, PA",774,82,701,2981,273,1534.7,Warren,PA,"WARREN, PA",False
47660,"Warrensburg, MO",292,109,840,1658,415,1027.4,Warrensburg,MO,"WARRENSBURG, MO",False
47700,"Warsaw, IN",784,283,367,11303,621,4833.9,Warsaw,IN,"WARSAW, IN",False
47780,"Washington, IN",366,118,884,2589,496,1436.6000000000001,Washington,IN,"WASHINGTON, IN",False
47820,"Washington, NC",355,146,252,2865,299,1316.8999999999999,Washington,NC,"WASHINGTON, NC",False
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",111232,109093,68384,50213,632717,178267.00000000003,Washington,DC-VA-MD-WV,"WASHINGTON-ARLINGTON-ALEXANDRIA, DC-VA-MD-WV",False
47920,"Washington Court House, OH",118,51,223,2052,88,917.1,Washington Court House,OH,"WASHINGTON COURT HOUSE, OH",False
47940,"Waterloo-Cedar Falls, IA",2203,1117,3804,13977,3181,7588.5,Waterloo,IA,"WATERLOO-CEDAR FALLS, IA",False
47980,"Watertown, SD",815,121,484,3638,397,1761.3000000000002,Watertown,SD,"WATERTOWN, SD",False
48020,"Watertown-Fort Atkinson, WI",751,496,1111,9164,586,4191.200000000001,Watertown,WI,"WATERTOWN-FORT ATKINSON, WI",False
48060,"Watertown-Fort Drum, NY",720,602,1141,2244,892,1490.3000000000002,Watertown,NY,"WATERTOWN-FORT DRUM, NY",False
48100,"Wauchula, FL",311,37,105,391,131,245.20000000000002,Wauchula,FL,"WAUCHULA, FL",False
48140,"Wausau, WI",3875,488,2560,18892,1442,9000.699999999999,Wausau,WI,"WAUSAU, WI",False
48180,"Waycross, GA",393,139,1681,2177,216,1457.6,Waycross,GA,"WAYCROSS, GA",False
48220,"Weatherford, OK",346,125,268,1031,274,582.2,Weatherford,OK,"WEATHERFORD, OK",False
48300,"Wenatchee-East Wenatchee, WA",917,741,690,2392,1338,1523.1000000000001,Wenatchee,WA,"WENATCHEE-EAST WENATCHEE, WA",False
48460,"West Plains, MO",368,116,390,2323,334,1149.8,West Plains,MO,"WEST PLAINS, MO",False
48500,"West Point, MS",102,21,390,952,241,556.2,West Point,MS,"WEST POINT, MS",False
48540,"Wheeling, WV-OH",2037,546,1687,2608,1852,2123.4,Wheeling,WV-OH,"WHEELING, WV-OH",False
48580,"Whitewater, WI",577,287,810,8136,922,3739.5,Whitewater,WI,"WHITEWATER, WI",False
48620,"Wichita, KS",8144,4934,11022,46422,12316,25153.0,Wichita,KS,"WICHITA, KS",False
48660,"Wichita Falls, TX",1774,828,1781,4417,1156,2709.7000000000003,Wichita Falls,TX,"WICHITA FALLS, TX",False
48700,"Williamsport, PA",1427,447,1526,7118,1528,3753.3,Williamsport,PA,"WILLIAMSPORT, PA",False
48780,"Williston, ND",440,176,1336,340,478,676.4,Williston,ND,"WILLISTON, ND",False
48820,"Willmar, MN",502,219,517,2203,641,1214.7,Willmar,MN,"WILLMAR, MN",False
48900,"Wilmington, NC",5147,4122,4920,9272,7768,7253.1,Wilmington,NC,"WILMINGTON, NC",False
48940,"Wilmington, OH",246,106,3968,4031,248,2877.0,Wilmington,OH,"WILMINGTON, OH",False
48980,"Wilson, NC",3316,290,862,8403,805,4112.400000000001,Wilson,NC,"WILSON, NC",False
49020,"Winchester, VA-WV",3359,349,3279,8041,1832,4902.4,Winchester,VA-WV,"WINCHESTER, VA-WV",False
49060,"Winfield, KS",331,84,110,4447,232,1891.3000000000002,Winfield,KS,"WINFIELD, KS",False
49100,"Winona, MN",567,483,1094,5626,326,2700.4999999999995,Winona,MN,"WINONA, MN",False
49180,"Winston-Salem, NC",11353,1930,5778,23071,8387,13774.499999999998,Winston,NC,"WINSTON-SALEM, NC",False
49260,"Woodward, OK",268,85,300,330,195,287.8,Woodward,OK,"WOODWARD, OK",False
49300,"Wooster, OH",1085,192,1354,13282,1771,6181.7,Wooster,OH,"WOOSTER, OH",False
49340,"Worcester, MA",15215,2963,15734,33962,22528,24332.1,Worcester,MA,"WORCESTER, MA",False
49380,"Worthington, MN",281,74,435,3354,113,1522.8,Worthington,MN,"WORTHINGTON, MN",False
49420,"Yakima, WA",1502,674,4126,9065,2135,5441.0,Yakima,WA,"YAKIMA, WA",False
49460,"Yankton, SD",425,161,170,3415,205,1500.5,Yankton,SD,"YANKTON, SD",False
49500,"Yauco, PR",201,14,228,2780,98,1220.1,Yauco,PR,"YAUCO, PR",False
49540,"Yazoo City, MS",107,36,149,523,134,291.4,Yazoo City,MS,"YAZOO CITY, MS",False
49620,"York-Hanover, PA",5220,1105,12896,32879,6565,18855.4,York,PA,"YORK-HANOVER, PA",False
49660,"Youngstown-Warren-Boardman, OH-PA",4731,2625,8909,27046,4641,14892.400000000003,Youngstown,OH-PA,"YOUNGSTOWN-WARREN-BOARDMAN, OH-PA",False
49700,"Yuba City, CA",877,362,1957,2381,1140,1855.2,Yuba City,CA,"YUBA CITY, CA",False
49740,"Yuma, AZ",1226,537,2027,4530,1299,2802.5,Yuma,AZ,"YUMA, AZ",False
49780,"Zanesville, OH",654,828,2361,2808,578,2012.5,Zanesville,OH,"ZANESVILLE, OH",False
