rank_border_flo,rank_flo,rank_baseline,cbsa_code,cbsa_name,primary_city,state,manufacturing,logistics,information,finance,professional_services,demand_index,demand_norm,enterprise_fit,cloud_adjacency,resilience,capex_friction,score_baseline,score_flo,is_candidate
1,2,2,31100,"Los Angeles-Long Beach-Santa Ana, CA",Los Angeles,CA,442058,234186,258653,258711,457711,364492.3,0.8371905149006048,358909.2,258653,0.7823167732183658,14.317085526047327,0.8371905149006048,0.6031959947638109,True
2,4,4,19100,"Dallas-Fort Worth-Arlington, TX",Dallas,TX,277698,239546,101692,253949,290653,266468.5,0.6120286272065963,262437.2,101692,0.7829779127404758,13.966976780715788,0.6120286272065963,0.3974464045317849,True
3,5,11,41860,"San Francisco-Oakland-Fremont, CA",San Francisco,CA,140542,92132,256276,144823,324769,163292.5,0.37503207203614763,121178.0,256276,0.7601592417162985,13.773169702224749,0.37503207203614763,0.33495709133390095,False
4,9,7,26420,"Houston-Sugar Land-Baytown, TX",Houston,TX,199467,140676,42633,97303,223889,176497.7,0.40536458066544917,175950.6,42633,0.7558602797463425,13.464489600079741,0.40536458066544917,0.25587850350390906,True
5,13,13,38060,"Phoenix-Mesa-Glendale, AZ",Phoenix,AZ,134187,104450,41448,151432,151420,130437.0,0.2995625799216765,122292.2,41448,0.774896828281134,13.275836113193737,0.2995625799216765,0.20047809313360807,True
6,15,19,41940,"San Jose-Sunnyvale-Santa Clara, CA",San Jose,CA,98703,15132,150666,27399,175668,81894.29999999999,0.1880593943099786,65274.6,150666,0.7059669598389532,13.055302210402905,0.1880593943099786,0.18753514549657282,False
7,17,16,40140,"Riverside-San Bernardino-Ontario, CA",Riverside,CA,103900,158594,15865,27063,41606,100165.7,0.23002902734616276,125777.6,15865,0.6789592841804659,12.757163628923958,0.23002902734616276,0.15565974830356927,True
8,20,948,24380,"Grants, NM",Grants,NM,40,36,23,70,42,42.2,4.410263878491718e-05,38.4,23,0.7733878394465533,5.356586274672012,4.410263878491718e-05,0.1460747810170044,False
9,23,946,29500,"Lamesa, TX",Lamesa,TX,92,83,53,93,55,82.0,0.00013552373376615173,88.4,53,0.7889599366229063,5.932245187448011,0.00013552373376615173,0.14003951451389968,False
10,24,17,41740,"San Diego-Carlsbad-San Marcos, CA",San Diego,CA,100034,35792,36081,58138,181028,92770.6,0.21304239067541586,74337.2,36081,0.7115600715982031,12.926528525933357,0.21304239067541586,0.13743356816304703,True
11,26,938,40760,"Ruidoso, NM",Ruidoso,NM,140,107,63,143,134,129.2,0.0002439427207790731,126.80000000000001,63,0.7869135064384782,6.376726947898627,0.0002439427207790731,0.13251468513704664,False
12,28,940,13300,"Beeville, TX",Beeville,TX,165,48,77,142,130,120.6,0.00022418841382332896,118.2,77,0.7703866465723586,6.333279628139691,0.00022418841382332896,0.12984322512700786,False
13,30,933,18860,"Crescent City, CA",Crescent City,CA,198,145,98,69,107,151.0,0.00029401759189944784,176.8,98,0.7739808610177862,6.42648845745769,0.00029401759189944784,0.12913866611566235,False
14,31,939,43500,"Silver City, NM",Silver City,NM,112,76,76,185,174,120.9,0.00022487751755434333,97.60000000000001,76,0.7717331093528184,6.436150368369428,0.00022487751755434333,0.12844708897492707,False
15,33,942,21580,"Espanola, NM",Espanola,NM,128,32,138,127,190,111.5,0.0002032856006492276,89.6,138,0.7655337431423095,6.423246963533519,0.0002032856006492276,0.12741597626815218,False
16,40,944,29780,"Las Vegas, NM",Las Vegas,NM,30,198,45,115,85,99.9,0.00017664025638334017,97.2,45,0.7202910664241113,6.161207321695077,0.00017664025638334017,0.12236040842131929,False
17,41,935,13860,"Bishop, CA",Bishop,CA,211,76,48,50,162,144.6,0.00027931671230447543,157.0,48,0.7281331778121647,6.306275286948016,0.00027931671230447543,0.12168582579815548,False
18,43,925,37740,"Payson, AZ",Payson,AZ,172,255,111,157,323,225.6,0.00046537471967834476,205.2,111,0.7723607674819843,6.926577033222725,0.00046537471967834476,0.12081912581528423,False
19,46,914,17340,"Clearlake, CA",Clearlake,CA,351,159,115,187,281,263.0,0.0005512829848114647,274.2,115,0.7692736527632802,6.9975959829819265,0.0005512829848114647,0.11911108547665938,False
20,54,912,46620,"Uvalde, TX",Uvalde,TX,208,356,66,225,316,275.7,0.000580455042757738,267.2,66,0.7631072874862989,7.066466970136958,0.000580455042757738,0.11672006829993196,False
21,55,926,11380,"Andrews, TX",Andrews,TX,125,368,91,144,193,213.4,0.0004373511679504287,222.20000000000002,91,0.7438051214218601,6.826545223556594,0.0004373511679504287,0.11659999202856709,False
22,57,923,30220,"Levelland, TX",Levelland,TX,210,360,61,172,100,229.2,0.00047364396445051673,270.0,61,0.7338697512536654,6.806829360392176,0.00047364396445051673,0.11491263961579967,False
23,58,34,12420,"Austin-Round Rock-San Marcos, TX",Austin,TX,49717,26680,55037,47076,131666,58931.6,0.13531378682943604,40502.2,55037,0.7322005346827436,12.644898381263202,0.13531378682943604,0.11490529079694953,True
24,59,924,45340,"Taos, NM",Taos,NM,284,76,96,187,359,226.9,0.0004683608358460736,200.8,96,0.7415368863072258,6.910750787961936,0.0004683608358460736,0.11477999301964714,False
25,65,949,39700,"Raymondville, TX",Raymondville,TX,0,28,150,72,37,23.0,0.0,11.200000000000001,150,0.6377642074081269,5.662960480135946,0.0,0.11352911169482391,False
26,70,934,40100,"Rio Grande City-Roma, TX",Rio Grande City,TX,29,275,51,269,136,148.2,0.0002875859570766474,127.4,51,0.7058102493074792,6.634633357861686,0.0002875859570766474,0.11182770607341015,False
27,71,844,43320,"Show Low, AZ",Show Low,AZ,598,563,364,310,416,522.3,0.001146898309651518,584.0,364,0.7876011865795961,7.719573989259581,0.001146898309651518,0.11170009122768543,False
28,77,899,10860,"Alice, TX",Alice,TX,246,495,67,294,144,305.1,0.0006479872083971425,345.6,67,0.7312736229449487,7.1284959456800365,0.0006479872083971425,0.10929435064435,False
29,78,918,10460,"Alamogordo, NM",Alamogordo,NM,100,211,201,385,533,248.4,0.000517746603235434,144.4,201,0.7421702772751724,7.266128779556451,0.000517746603235434,0.10922237685270182,False
30,80,860,23700,"Gallup, NM",Gallup,NM,440,645,167,355,245,454.0,0.000990012360223922,522.0,167,0.7598871571915715,7.52456122628536,0.000990012360223922,0.1089996908105464,False
31,85,823,17580,"Clovis, NM",Clovis,NM,779,519,248,400,430,593.3,0.0013099861926582428,675.0,248,0.772804149803308,7.773594467360194,0.0013099861926582428,0.10784525407230683,False
32,86,903,40940,"Safford, AZ",Safford,AZ,231,297,77,110,511,294.7,0.0006240982790553123,257.4,77,0.7200939939164752,7.112327444710911,0.0006240982790553123,0.1072252761346735,False
33,96,36,41700,"San Antonio-New Braunfels, TX",San Antonio,TX,51922,43129,18028,74531,58723,52905.2,0.12147107108082016,48404.8,18028,0.7711884253228157,12.414443617618513,0.12147107108082016,0.10554817818096038,True
34,103,858,23240,"Fredericksburg, TX",Fredericksburg,TX,800,142,294,341,339,464.50000000000006,0.0010141309908094237,536.8,294,0.7336455777302227,7.558516743045645,0.0010141309908094237,0.10319069253171216,False
35,104,811,24180,"Granbury, TX",Granbury,TX,890,333,197,584,637,641.6999999999999,0.0014211615945952216,667.2,197,0.7578993820826477,7.879291485082271,0.0014211615945952216,0.10310189759327681,False
36,105,773,40740,"Roswell, NM",Roswell,NM,843,831,184,460,644,761.3,0.0016958842820262682,838.2,184,0.765040729729397,7.993957547573565,0.0016958842820262682,0.10287906495578149,False
37,106,839,20580,"Eagle Pass, TX",Eagle Pass,TX,529,791,130,352,254,534.9,0.00117584066635412,633.8,130,0.7372116723947373,7.6290038896529575,0.00117584066635412,0.10278941386491272,False
38,108,910,38780,"Portales, NM",Portales,NM,277,476,68,142,60,279.8,0.0005898727937482673,356.6,68,0.6830541724118491,6.931471805599453,0.0005898727937482673,0.1026300063408247,False
39,110,841,19620,"Del Rio, TX",Del Rio,TX,504,752,73,541,235,528.3000000000001,0.0011606803842718048,603.2,73,0.7353309900079552,7.652545692693921,0.0011606803842718048,0.10197201708857206,False
40,115,876,13700,"Big Spring, TX",Big Spring,TX,697,308,130,268,121,422.2,0.000916967364736403,541.4,130,0.7054830498549887,7.329749689041512,0.000916967364736403,0.10101714375041357,False
41,118,814,28500,"Kerrville, TX",Kerrville,TX,955,238,270,397,670,627.1,0.001387625213019191,668.2,270,0.7425240200596792,7.836369760545124,0.001387625213019191,0.10069184982266133,False
42,132,836,37420,"Pampa, TX",Pampa,TX,821,318,133,154,534,546.0,0.0012013375044016502,619.8,133,0.7132116826322366,7.581209826196346,0.0012013375044016502,0.0986687200696993,False
43,138,683,22140,"Farmington, NM",Farmington,NM,1176,1173,231,795,1026,1107.0,0.002489961481398449,1174.8000000000002,231,0.7678241931444285,8.389814262086407,0.002489961481398449,0.09751614161315394,False
44,150,40,40900,"Sacramento--Arden-Arcade--Roseville, CA",Sacramento,CA,35357,40804,16086,40017,64953,43376.3,0.09958306927261197,37535.8,16086,0.7687568850999706,12.192064994875565,0.09958306927261197,0.09489878270017679,False
45,151,856,38020,"Phoenix Lake-Cedar Ridge, CA",Phoenix Lake,CA,820,92,164,218,467,470.8,0.0010286021691607245,528.8,164,0.6861222119356194,7.474204806496124,0.0010286021691607245,0.09478666008711248,False
46,153,567,22380,"Flagstaff, AZ",Flagstaff,AZ,1675,1313,1640,1176,2018,1585.1,0.003588163127391621,1530.2,1640,0.7928451970953564,8.96482339168508,0.003588163127391621,0.09468260005498283,False
47,156,929,43660,"Snyder, TX",Snyder,TX,87,442,33,111,101,198.7,0.0004035850851307264,229.0,33,0.6218443068992915,6.652863029353347,0.0004035850851307264,0.09449644367707825,False
48,160,909,28780,"Kingsville, TX",Kingsville,TX,92,627,54,254,164,283.1,0.000597452934789425,306.0,54,0.6503858705192385,7.083387847625295,0.000597452934789425,0.09348620105362584,False
49,174,690,16100,"Carlsbad-Artesia, NM",Carlsbad,NM,1088,1590,237,555,576,1082.9,0.002434603481673631,1288.8,237,0.7307402097822642,8.305731144875866,0.002434603481673631,0.09136193644853749,False
50,198,563,21700,"Eureka-Arcata-Fortuna, CA",Eureka,CA,2203,801,455,1132,1781,1590.9,0.003601485799524565,1642.2,455,0.7498861150616181,8.759825595314295,0.003601485799524565,0.08861527937505473,False
51,200,692,46020,"Truckee-Grass Valley, CA",Truckee,CA,1314,532,302,519,1718,1080.7000000000005,0.00242955005431286,1001.2,302,0.723234515926457,8.386172928977834,0.00242955005431286,0.0884101788444694,False
52,205,482,39820,"Redding, CA",Redding,CA,2061,1561,643,2027,2667,2028.8,0.004607347545561816,1861.0,643,0.7717584245855856,9.100525505968976,0.004607347545561816,0.08811239718642452,False
53,212,763,31920,"Marble Falls, TX",Marble Falls,TX,1343,234,128,431,762,802.9000000000001,0.001791439999393589,899.4,128,0.685512390211283,7.972121128921655,0.001791439999393589,0.08704808836119271,False
54,220,513,49700,"Yuba City, CA",Yuba City,CA,2381,1957,362,877,1140,1855.2,0.00420858618654819,2211.4,362,0.7407074798757545,8.812545770172237,0.00420858618654819,0.08633975598378055,False
55,224,880,33420,"Mineral Wells, TX",Mineral Wells,TX,756,184,27,177,189,413.1,0.0008960645515623016,527.1999999999999,27,0.6211519121340725,7.195937226475569,0.0008960645515623016,0.08590865536446361,False
56,225,640,42140,"Santa Fe, NM",Santa Fe,NM,849,879,717,1621,2619,1289.1999999999998,0.002908477147367819,861.0,717,0.7427940851513983,8.807771066980044,0.002908477147367819,0.08590364611744115,False
57,236,521,20940,"El Centro, CA",El Centro,CA,2427,1871,349,721,1099,1824.0,0.004136919398522699,2204.6000000000004,349,0.7312326268541967,8.774622220696997,0.004136919398522699,0.08498684762575842,False
58,239,945,45000,"Susanville, CA",Susanville,CA,0,68,58,78,358,99.8,0.0001764105551396687,27.200000000000003,58,0.5496637580577755,6.333279628139691,0.0001764105551396687,0.08476784713930152,False
59,241,750,26020,"Hobbs, NM",Hobbs,NM,424,1764,330,414,674,874.9999999999999,0.0019570545960806993,960.0,330,0.6903813789121416,8.19063168090354,0.0019570545960806993,0.08471681379018053,False
60,242,472,41660,"San Angelo, TX",San Angelo,TX,3199,935,779,1788,1702,2079.3,0.0047233466736158955,2293.3999999999996,779,0.7477933458790758,9.036463061964891,0.0047233466736158955,0.08461350984484423,False
61,243,360,10180,"Abilene, TX",Abilene,TX,3632,2836,1015,3106,1887,2991.6000000000004,0.006818911119630476,3313.6,1015,0.7721013894609681,9.431642228411022,0.006818911119630476,0.08452981760936903,False
62,250,427,39140,"Prescott, AZ",Prescott,AZ,3257,1579,585,1128,2422,2373.7000000000003,0.005399587134984626,2585.7999999999997,585,0.7442559715789148,9.101863895640099,0.005399587134984626,0.08309204760154826,False
63,265,460,29420,"Lake Havasu City-Kingman, AZ",Lake Havasu City,AZ,3239,1540,487,1087,1365,2139.3,0.004861167419818762,2559.3999999999996,487,0.7289683553071638,8.951440100949855,0.004861167419818762,0.08216834019318874,False
64,266,396,29740,"Las Cruces, NM",Las Cruces,NM,3269,1993,412,1712,3123,2701.3,0.006152088409252275,2758.6,412,0.7508832312720893,9.260082463870997,0.006152088409252275,0.08211448868508171,False
65,267,269,15180,"Brownsville-Harlingen, TX",Brownsville,TX,4909,4931,1753,3404,3115,4406.3,0.010068494613850388,4917.8,1753,0.7781505794530148,9.804385191492917,0.010068494613850388,0.08204562111459181,True
66,271,235,31180,"Lubbock, TX",Lubbock,TX,5502,4750,2619,5301,5048,5165.500000000001,0.011812386455803991,5201.2,2619,0.7899050278169122,10.05281232064669,0.011812386455803991,0.08161500714217577,False
67,285,394,36220,"Odessa, TX",Odessa,TX,3591,2864,528,1370,1402,2713.0,0.006178963454761833,3300.2,528,0.7349825727767516,9.18563775933581,0.006178963454761833,0.08044975215702432,False
68,291,172,32580,"McAllen-Edinburg-Mission, TX",McAllen,TX,6954,8820,4299,6837,6724,7456.1,0.017073923143342076,7700.4,4299,0.7908601036360301,10.423322470459706,0.017073923143342076,0.07977205978568641,True
69,297,485,31260,"Lufkin, TX",Lufkin,TX,3144,1370,354,760,1376,2019.8,0.004586674433631386,2434.3999999999996,354,0.7073156531912416,8.854379458771108,0.004586674433631386,0.0790905949299064,False
70,299,229,28660,"Killeen-Temple-Fort Hood, TX",Killeen,TX,7407,3681,2299,3890,4520,5360.1,0.012259385075988618,5916.6,2299,0.770029060834306,9.989573501449257,0.012259385075988618,0.0789313937627799,False
71,309,321,33260,"Midland, TX",Midland,TX,2812,5112,841,2042,3283,3519.2,0.008030814881241011,3732.0,841,0.7496826796811131,9.553291574695105,0.008030814881241011,0.07849436287319218,False
72,310,795,26660,"Huntsville, TX",Huntsville,TX,1313,138,121,403,379,682.6999999999999,0.0015153391045005134,843.0,121,0.6275787195676983,7.764296006450518,0.0015153391045005134,0.07846989056254265,False
73,311,109,21340,"El Paso, TX",El Paso,TX,15645,16430,6531,7885,9001,13775.7,0.03159012293840263,15959.0,6531,0.7724995965268214,10.924012165653831,0.03159012293840263,0.07819521709091315,True
74,329,395,48660,"Wichita Falls, TX",Wichita Falls,TX,4417,1781,828,1774,1156,2709.7000000000003,0.006171383313720676,3362.6,828,0.7190243943580763,9.206031100388085,0.006171383313720676,0.07707240773730034,False
75,330,94,46060,"Tucson, AZ",Tucson,AZ,22016,12004,6176,13633,19226,17616.1,0.04041156950036075,18011.2,6176,0.7709511994260144,11.198981549329522,0.04041156950036075,0.07703163778359289,True
76,337,359,17020,"Chico, CA",Chico,CA,4866,1267,871,2142,2335,3007.7,0.006855893019861578,3426.4,871,0.7262623854952004,9.348535870727583,0.006855893019861578,0.07651576404640925,False
77,343,231,17780,"College Station-Bryan, TX",College Station,TX,7461,4079,1789,2244,4477,5327.9,0.012185421275526413,6108.2,1789,0.7497917351260254,9.906034306802704,0.012185421275526413,0.07594405941073643,False
78,355,755,20900,"El Campo, TX",El Campo,TX,1547,393,84,407,295,836.4000000000001,0.0018683899160235227,1085.3999999999999,84,0.622209758048498,7.910957382845589,0.0018683899160235227,0.07523011075433197,False
79,363,335,45500,"Texarkana, TX-Texarkana, AR",Texarkana,TX-Texarkana,5027,2429,513,1590,1983,3295.1,0.007516054394173306,3987.7999999999997,513,0.7155459837923717,9.353834471614912,0.007516054394173306,0.07455065657928825,False
80,374,79,23420,"Fresno, CA",Fresno,CA,26241,19899,3687,9008,12364,19839.7,0.04551920635463897,23704.199999999997,3687,0.7372087977756112,11.173248097400068,0.04551920635463897,0.07384153261975919,False
81,385,173,18580,"Corpus Christi, TX",Corpus Christi,TX,9711,5033,1550,4861,7550,7390.400000000001,0.016923009426249937,7839.799999999999,1550,0.7540357014201943,10.264861439131325,0.016923009426249937,0.07327203692207136,False
82,386,766,38380,"Plainview, TX",Plainview,TX,661,1527,88,233,215,788.8,0.001759052124035915,1007.4000000000001,88,0.6122857463219201,7.9102237070973445,0.001759052124035915,0.07314473585905713,False
83,390,385,49740,"Yuma, AZ",Yuma,AZ,4530,2027,537,1226,1299,2802.5,0.006384546067847776,3528.8,537,0.6962072295124133,9.171599543659752,0.006384546067847776,0.07296511581791801,False
84,395,719,43420,"Sierra Vista-Douglas, AZ",Sierra Vista,AZ,553,784,311,440,2451,990.6,0.0022225892337648886,645.4000000000001,311,0.6496454487293085,8.420682291035394,0.0022225892337648886,0.0725957094078711,False
85,399,244,42020,"San Luis Obispo-Paso Robles, CA",San Luis Obispo,CA,7475,1761,2504,2062,5784,4881.3,0.011159575521289745,5189.4,2504,0.731620950072088,9.882621359854744,0.011159575521289745,0.07220828055143812,False
86,402,193,46340,"Tyler, TX",Tyler,TX,9309,4140,1563,3129,5089,6296.3,0.014409848119240674,7241.4,1563,0.7369904392411952,10.053242872620965,0.014409848119240674,0.07212938870242246,False
87,404,127,12540,"Bakersfield-Delano, CA",Bakersfield,CA,13605,13545,2579,4831,8963,11781.2,0.027008731633375686,13581.0,2579,0.7471886844653565,10.681067789070903,0.027008731633375686,0.07198130308123254,False
88,408,296,42100,"Santa Cruz-Watsonville, CA",Santa Cruz,CA,5109,1656,775,2391,5630,3905.5,0.008918150785543798,3727.8,775,0.7238898179407347,9.652587324176876,0.008918150785543798,0.07186067228060186,False
89,413,148,42060,"Santa Barbara-Santa Maria-Goleta, CA",Santa Barbara,CA,13078,3479,6693,4158,12440,9178.7,0.021030756766826364,9238.4,6693,0.7481040166545743,10.592852589800613,0.021030756766826364,0.0717417611005423,False
90,445,631,39780,"Red Bluff, CA",Red Bluff,CA,1733,1862,120,163,302,1328.5000000000002,0.002998749736130697,1784.6,120,0.6221179689109682,8.338305731356565,0.002998749736130697,0.06906982218769325,False
91,447,89,37100,"Oxnard-Thousand Oaks-Ventura, CA",Oxnard,CA,26154,7754,4450,10903,22797,18437.5,0.042298335515877986,18794.0,4450,0.7298841755469647,11.18524050688134,0.042298335515877986,0.06889090893167775,False
92,453,617,46380,"Ukiah, CA",Ukiah,CA,2608,545,284,446,699,1391.1,0.00314254271466902,1782.8,284,0.6252933832328541,8.430109084509125,0.00314254271466902,0.0683732715366065,False
93,463,170,46700,"Vallejo-Fairfield, CA",Vallejo,CA,10695,7227,998,3066,4207,7594.1,0.017390910859608668,9307.8,998,0.7161997450216866,10.173285655889348,0.017390910859608668,0.06767611570690936,False
94,466,186,11100,"Amarillo, TX",Amarillo,TX,10831,3915,1467,5101,3197,6656.4000000000015,0.015237002297701545,8064.599999999999,1467,0.7153229327533046,10.106918072540317,0.015237002297701545,0.0674981593609548,False
95,473,201,41500,"Salinas, CA",Salinas,CA,8411,3114,1341,2254,8219,6167.8,0.014114682021122869,6292.2,1341,0.7156781006713124,10.057923905840546,0.014114682021122869,0.06696379081926448,False
96,474,630,37300,"Palestine, TX",Palestine,TX,1436,2224,80,267,309,1330.1,0.0030024249560294393,1751.2,80,0.614478338247837,8.370315995555478,0.0030024249560294393,0.06695563956527303,False
97,487,635,44500,"Stephenville, TX",Stephenville,TX,2360,730,92,306,557,1305.0,0.0029447699438679073,1708.0,92,0.6018311303154713,8.305484017727691,0.0029447699438679073,0.0653881630063638,False
98,489,847,45020,"Sweetwater, TX",Sweetwater,TX,998,255,35,114,119,510.9,0.0011207123678729735,700.8,35,0.5290949715164555,7.3277805384216315,0.0011207123678729735,0.06518349448268365,False
99,500,91,10740,"Albuquerque, NM",Albuquerque,NM,17621,8891,5254,14513,33465,17860.0,0.0409718108336754,14129.0,5254,0.7251677264819654,11.286589322756855,0.0409718108336754,0.06375965573173298,False
100,502,406,25260,"Hanford-Corcoran, CA",Hanford,CA,4345,1640,264,494,1373,2554.0,0.005813738477324238,3263.0,264,0.6391728815856623,9.001715906761175,0.005813738477324238,0.06360045782070993,False
101,510,845,14300,"Bonham, TX",Bonham,TX,1088,94,83,201,167,516.9,0.00113449444249326,690.4,83,0.5245943565222642,7.3987862754199485,0.00113449444249326,0.06314689961395814,False
102,522,117,42220,"Santa Rosa-Petaluma, CA",Santa Rosa,CA,21677,5231,2765,6319,9442,12760.4,0.029257966211406458,15098.599999999999,2765,0.6928751144903419,10.724038012129448,0.029257966211406458,0.061842724871709956,False
103,526,696,11980,"Athens, TX",Athens,TX,2162,155,175,423,602,1074.0,0.0024141600709868725,1359.2,175,0.5739264399109762,8.165647925297504,0.0024141600709868725,0.06164816975366458,False
104,530,365,47020,"Victoria, TX",Victoria,TX,5331,1413,420,984,1542,2963.1000000000004,0.006753446265184115,3763.8,420,0.6385520804378457,9.17895289873455,0.006753446265184115,0.06126659574387945,False
105,534,474,23620,"Gainesville, TX",Gainesville,TX,3216,2292,107,474,286,2078.6,0.004721738764910195,2846.4,107,0.6084252887351019,8.760296220470051,0.004721738764910195,0.06057476297312571,False
106,561,816,13060,"Bay City, TX",Bay City,TX,1316,141,107,191,185,624.8,0.0013823420844147477,846.0,107,0.5127293017323838,7.57095858316901,0.0013823420844147477,0.058126509059236726,False
107,570,868,46900,"Vernon, TX",Vernon,TX,963,106,107,155,43,441.1000000000001,0.000960380899790306,620.1999999999999,107,0.48305503115670734,7.226209010100671,0.000960380899790306,0.05738341569870975,False
108,573,444,32220,"Marshall, TX",Marshall,TX,4161,1149,183,761,776,2240.4,0.005093395377170591,2956.2,183,0.598370163230536,8.858084222199162,0.005093395377170591,0.057164328255565645,False
109,578,190,30980,"Longview, TX",Longview,TX,11663,2965,827,3090,3485,6560.7,0.01501717820750797,8183.8,827,0.655497943731663,10.000205831412565,0.01501717820750797,0.05665481245610576,False
110,596,78,44700,"Stockton, CA",Stockton,CA,19398,34643,1776,6344,5625,19911.5,0.045684131847595066,25496.0,1776,0.6405915323154618,11.124125715130965,0.045684131847595066,0.054885528013690135,False
111,597,125,33700,"Modesto, CA",Modesto,CA,20180,7619,1206,3385,6139,11924.0,0.027336745009338505,15155.6,1206,0.65248423138612,10.559192437620203,0.027336745009338505,0.054825545959952024,False
112,613,162,47300,"Visalia-Porterville, CA",Visalia,CA,13935,6715,989,2410,2383,8306.1,0.019026383714549348,11047.0,989,0.6396763255449408,10.18236850853484,0.019026383714549348,0.05338326143557713,False
113,615,507,31460,"Madera-Chowchilla, CA",Madera,CA,3767,742,425,427,623,1896.7,0.004303912202671839,2557.0,425,0.5673641296576968,8.697011617992073,0.004303912202671839,0.053120140278833404,False
114,625,780,35700,"Nogales, AZ",Nogales,AZ,413,1724,85,144,177,732.1999999999999,0.001629041220117878,937.4,85,0.50485390953152,7.841492924460013,0.001629041220117878,0.05227084835920502,False
115,634,152,47380,"Waco, TX",Waco,TX,16122,4461,890,5204,2739,8855.3,0.020287902944792914,11457.599999999999,890,0.6357392149074184,10.289328017507993,0.020287902944792914,0.05140622604973165,False
116,645,627,44860,"Sulphur Springs, TX",Sulphur Springs,TX,2713,520,120,547,224,1340.7,0.0030267732878586128,1835.8,120,0.5299360700910005,8.324821298768782,0.0030267732878586128,0.05053080827993043,False
117,666,614,14780,"Brenham, TX",Brenham,TX,2949,203,127,806,379,1396.9,0.003155865386801964,1850.6,127,0.5208975668349584,8.4040244933106,0.003155865386801964,0.04746194580785584,False
118,668,134,13140,"Beaumont-Port Arthur, TX",Beaumont,TX,19918,4442,1015,3397,5963,10832.100000000002,0.024828637129690016,13727.599999999999,1015,0.6149378341336964,10.455531892118072,0.024828637129690016,0.04718439646488905,False
119,680,794,14420,"Borger, TX",Borger,TX,1480,87,42,218,220,683.9,0.0015180955194245708,922.8,42,0.4521378289245238,7.6246189861593985,0.0015180955194245708,0.04495443558646382,False
120,701,302,43300,"Sherman-Denison, TX",Sherman,TX,7647,1257,676,1060,1182,3778.3,0.008625970803593723,5091.0,676,0.5489803912264142,9.377802065863113,0.008625970803593723,0.04124740773465123,False
121,706,568,18620,"Corsicana, TX",Corsicana,TX,3262,615,168,353,302,1585.0000000000002,0.00358793342614795,2203.2,168,0.49013553644182895,8.45553053102413,0.00358793342614795,0.04070954203526871,False
122,715,272,32900,"Merced, CA",Merced,CA,8421,2374,359,1072,958,4379.4,0.010006704979302769,6002.2,359,0.5469686037319434,9.486835098787386,0.010006704979302769,0.03981888095911246,False
123,744,555,34860,"Nacogdoches, TX",Nacogdoches,TX,3507,284,95,578,456,1637.0000000000002,0.0037073780728571004,2217.7999999999997,95,0.465812760261749,8.501267040865978,0.0037073780728571004,0.035015292943909294,False
124,747,917,37780,"Pecos, TX",Pecos,TX,30,762,49,41,67,258.1,0.000540027623871564,322.8,49,0.3447542252340382,6.856461984594587,0.000540027623871564,0.03482464610549904,False
125,776,202,34900,"Napa, CA",Napa,CA,12308,2231,455,1363,2181,6165.000000000001,0.01410825038630007,8277.199999999999,455,0.5248588882596706,9.827631900232593,0.01410825038630007,0.0323693583243152,False
126,783,625,15220,"Brownwood, TX",Brownwood,TX,2947,274,109,491,160,1342.1,0.0030299891052700126,1877.8,109,0.42969200411323294,8.289539484624141,0.0030299891052700126,0.030680728997568303,False
127,794,791,19700,"Deming, NM",Deming,NM,1536,184,30,107,90,698.3000000000002,0.0015511724985132593,995.1999999999999,30,0.3633018703923093,7.5745584842024805,0.0015511724985132593,0.027693791474666024,False
128,802,679,27380,"Jacksonville, TX",Jacksonville,TX,2536,145,70,336,228,1137.1,0.002559101555743553,1579.6,70,0.39740054462439356,8.106514516255185,0.002559101555743553,0.026718803717322076,False
129,829,672,25820,"Hereford, TX",Hereford,TX,2615,225,146,171,164,1163.4,0.002619512982829143,1659.0,146,0.3683672950349898,8.10832229017324,0.002619512982829143,0.020876615640725592,False
130,876,418,37580,"Paris, TX",Paris,TX,5527,392,149,526,362,2453.4,0.005582659026190766,3473.0,149,0.3566040760273812,8.847503625923641,0.005582659026190766,0.008460619148286969,False
131,886,194,29700,"Laredo, TX",Laredo,TX,754,17644,618,2355,2090,6248.3,0.01429959152227838,7510.0,618,0.4146721291015568,10.063137370065666,0.01429959152227838,0.0058312920875817215,True
132,943,420,34420,"Mount Pleasant, TX",Mount Pleasant,TX,5822,97,75,416,125,2424.5,0.005516275366769719,3532.0,75,0.20153563092968307,8.785080636539838,0.005516275366769719,-0.022176630639192653,False
133,946,438,20300,"Dumas, TX",Dumas,TX,5464,208,61,223,63,2282.9,0.005191018405730954,3361.6,61,0.17313457818309796,8.702842538302868,0.005191018405730954,-0.02684132352097891,False
134,949,408,31060,"Los Alamos, NM",Los Alamos,NM,95,0,27,251,12403,2543.7000000000003,0.00579007924922608,57.0,27,0.05709263200529813,9.455401958591324,0.00579007924922608,-0.0643155388496568,False
